[INFO] === OmniScope IR Analysis ===

[INFO] File: /Users/scc/code/zigcode/OmniScope/corpus/real_world/zkp/zkcrypto_bls12_381.ll


[DEBUG] Loading file: /Users/scc/code/zigcode/OmniScope/corpus/real_world/zkp/zkcrypto_bls12_381.ll
[2m[DEBUG][0m ZONE-SKIP: _ZN55_$LT$bls12_381..scalar..Scalar$u20$as$u20$ff..Field$GT$4sqrt17h8e67415427abd90cE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN55_$LT$bls12_381..scalar..Scalar$u20$as$u20$ff..Field$GT$15is_zero_vartime17hbb1c7b557af1ba5fE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN60_$LT$bls12_381..scalar..Scalar$u20$as$u20$ff..PrimeField$GT$9from_repr17h815c37baac869f09E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN60_$LT$bls12_381..scalar..Scalar$u20$as$u20$ff..PrimeField$GT$7to_repr17h7ad7e056d49b0858E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN60_$LT$bls12_381..scalar..Scalar$u20$as$u20$ff..PrimeField$GT$6is_odd17he8aae7144ec438cbE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN64_$LT$bls12_381..scalar..Scalar$u20$as$u20$ff..PrimeFieldBits$GT$10to_le_bits17hf2c429f01e6d18b1E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN64_$LT$bls12_381..scalar..Scalar$u20$as$u20$ff..PrimeFieldBits$GT$12char_le_bits17h105a7f36fb94a087E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN54_$LT$bls12_381..fp..Fp$u20$as$u20$core..fmt..Debug$GT$3fmt17h5b54040ba548bc80E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN60_$LT$bls12_381..fp..Fp$u20$as$u20$core..default..Default$GT$7default17h15601e96ee087a73E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN60_$LT$bls12_381..fp..Fp$u20$as$u20$subtle..ConstantTimeEq$GT$5ct_eq17hc42ce3bc0a1b816fE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN69_$LT$bls12_381..fp..Fp$u20$as$u20$subtle..ConditionallySelectable$GT$18conditional_select17h78d8235b808022f6E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN56_$LT$bls12_381..fp2..Fp2$u20$as$u20$core..fmt..Debug$GT$3fmt17h5145b6d27d4ab949E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN62_$LT$bls12_381..fp2..Fp2$u20$as$u20$core..default..Default$GT$7default17h8bf5fc631ff55fc5E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN84_$LT$bls12_381..fp2..Fp2$u20$as$u20$core..convert..From$LT$bls12_381..fp..Fp$GT$$GT$4from17h8637a0c25f3ecd19E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN62_$LT$bls12_381..fp2..Fp2$u20$as$u20$subtle..ConstantTimeEq$GT$5ct_eq17h423bc3f754db2bf3E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN71_$LT$bls12_381..fp2..Fp2$u20$as$u20$subtle..ConditionallySelectable$GT$18conditional_select17ha724b74944fe5624E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN66_$LT$bls12_381..g1..G1Affine$u20$as$u20$core..default..Default$GT$7default17h45f1c829903fc57eE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN62_$LT$bls12_381..g1..G1Affine$u20$as$u20$core..fmt..Display$GT$3fmt17hb1b60ff81a8d2507E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN102_$LT$bls12_381..g1..G1Affine$u20$as$u20$core..convert..From$LT$$RF$bls12_381..g1..G1Projective$GT$$GT$4from17h99e478eb3f57d231E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN98_$LT$bls12_381..g1..G1Affine$u20$as$u20$core..convert..From$LT$bls12_381..g1..G1Projective$GT$$GT$4from17hc0d66022add3fabcE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN66_$LT$bls12_381..g1..G1Affine$u20$as$u20$subtle..ConstantTimeEq$GT$5ct_eq17h7e0ae325f341aaedE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN75_$LT$bls12_381..g1..G1Affine$u20$as$u20$subtle..ConditionallySelectable$GT$18conditional_select17h6d314b2def895ea9E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN66_$LT$bls12_381..g1..G1Projective$u20$as$u20$core..fmt..Display$GT$3fmt17he23eb4ff68770698E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN102_$LT$bls12_381..g1..G1Projective$u20$as$u20$core..convert..From$LT$$RF$bls12_381..g1..G1Affine$GT$$GT$4from17hdc9cfae549adca2aE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN98_$LT$bls12_381..g1..G1Projective$u20$as$u20$core..convert..From$LT$bls12_381..g1..G1Affine$GT$$GT$4from17hd13101648e343f93E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN70_$LT$bls12_381..g1..G1Projective$u20$as$u20$subtle..ConstantTimeEq$GT$5ct_eq17hccc67201cd988b7cE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN79_$LT$bls12_381..g1..G1Projective$u20$as$u20$subtle..ConditionallySelectable$GT$18conditional_select17h04e2f4e7fdc14361E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN110_$LT$$RF$bls12_381..g1..G1Projective$u20$as$u20$core..ops..arith..Mul$LT$$RF$bls12_381..scalar..Scalar$GT$$GT$3mul17hd77af27dd297fa1aE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN106_$LT$$RF$bls12_381..g1..G1Affine$u20$as$u20$core..ops..arith..Mul$LT$$RF$bls12_381..scalar..Scalar$GT$$GT$3mul17hacc5d19c1166058aE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN64_$LT$bls12_381..g1..G1Compressed$u20$as$u20$core..fmt..Debug$GT$3fmt17h38ee883fc7b7aae1E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN70_$LT$bls12_381..g1..G1Compressed$u20$as$u20$core..default..Default$GT$7default17he1af2810e7f797e5E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN88_$LT$bls12_381..g1..G1Compressed$u20$as$u20$core..convert..AsRef$LT$$u5b$u8$u5d$$GT$$GT$6as_ref17hd42e010179a7d400E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN88_$LT$bls12_381..g1..G1Compressed$u20$as$u20$core..convert..AsMut$LT$$u5b$u8$u5d$$GT$$GT$6as_mut17hdf8677f8c61d0fefE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN70_$LT$bls12_381..g1..G1Compressed$u20$as$u20$subtle..ConstantTimeEq$GT$5ct_eq17hff3ff0d25cb47efeE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN60_$LT$bls12_381..g1..G1Projective$u20$as$u20$group..Group$GT$8identity17h847788c877764bd0E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN60_$LT$bls12_381..g1..G1Projective$u20$as$u20$group..Group$GT$9generator17h03b066ed91fbbdd2E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN60_$LT$bls12_381..g1..G1Projective$u20$as$u20$group..Group$GT$11is_identity17hbcb77ab0e5a0560eE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN60_$LT$bls12_381..g1..G1Projective$u20$as$u20$group..Group$GT$6double17h04bde53ff792bfb3E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN70_$LT$bls12_381..g1..G1Projective$u20$as$u20$group..wnaf..WnafGroup$GT$32recommended_wnaf_for_num_scalars17h9ed90bc10a6375b3E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN60_$LT$bls12_381..g1..G1Projective$u20$as$u20$group..Curve$GT$15batch_normalize17h0f816232c99befdcE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN60_$LT$bls12_381..g1..G1Projective$u20$as$u20$group..Curve$GT$9to_affine17h7b59e718c8311444E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN74_$LT$bls12_381..g1..G1Affine$u20$as$u20$group..prime..PrimeCurveAffine$GT$9generator17h267886751c5c0060E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN74_$LT$bls12_381..g1..G1Affine$u20$as$u20$group..prime..PrimeCurveAffine$GT$11is_identity17h309549f2eb008af3E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN74_$LT$bls12_381..g1..G1Affine$u20$as$u20$group..prime..PrimeCurveAffine$GT$8to_curve17h07e8a677021e884fE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN68_$LT$bls12_381..g1..G1Projective$u20$as$u20$group..GroupEncoding$GT$10from_bytes17hc5b2e42e1ba53cacE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN68_$LT$bls12_381..g1..G1Projective$u20$as$u20$group..GroupEncoding$GT$20from_bytes_unchecked17h52bd5c6a3e97f69cE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN68_$LT$bls12_381..g1..G1Projective$u20$as$u20$group..GroupEncoding$GT$8to_bytes17hed7b0088e4668dc0E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN64_$LT$bls12_381..g1..G1Affine$u20$as$u20$group..GroupEncoding$GT$10from_bytes17h285de57ee2c32530E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN64_$LT$bls12_381..g1..G1Affine$u20$as$u20$group..GroupEncoding$GT$20from_bytes_unchecked17hfb651da327b48cedE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN64_$LT$bls12_381..g1..G1Affine$u20$as$u20$group..GroupEncoding$GT$8to_bytes17h94a465a140fdfe56E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN71_$LT$bls12_381..g1..G1Affine$u20$as$u20$group..UncompressedEncoding$GT$17from_uncompressed17h8ccf8c1dd65055d7E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN71_$LT$bls12_381..g1..G1Affine$u20$as$u20$group..UncompressedEncoding$GT$27from_uncompressed_unchecked17h5705f1954d182156E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN71_$LT$bls12_381..g1..G1Affine$u20$as$u20$group..UncompressedEncoding$GT$15to_uncompressed17h8909d272a62a3c79E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN66_$LT$bls12_381..g2..G2Affine$u20$as$u20$core..default..Default$GT$7default17ha0752b7c9eb8bf6dE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN62_$LT$bls12_381..g2..G2Affine$u20$as$u20$core..fmt..Display$GT$3fmt17h2c9ac173a2d34e74E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN102_$LT$bls12_381..g2..G2Affine$u20$as$u20$core..convert..From$LT$$RF$bls12_381..g2..G2Projective$GT$$GT$4from17hecf348ef1acce791E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN98_$LT$bls12_381..g2..G2Affine$u20$as$u20$core..convert..From$LT$bls12_381..g2..G2Projective$GT$$GT$4from17ha3a1763960897eccE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN66_$LT$bls12_381..g2..G2Affine$u20$as$u20$subtle..ConstantTimeEq$GT$5ct_eq17h172c0787d88b02c6E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN75_$LT$bls12_381..g2..G2Affine$u20$as$u20$subtle..ConditionallySelectable$GT$18conditional_select17h9af3544bc76479d0E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN66_$LT$bls12_381..g2..G2Projective$u20$as$u20$core..fmt..Display$GT$3fmt17h5c77b2d9aaa3af99E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN102_$LT$bls12_381..g2..G2Projective$u20$as$u20$core..convert..From$LT$$RF$bls12_381..g2..G2Affine$GT$$GT$4from17ha3d76345e724d286E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN98_$LT$bls12_381..g2..G2Projective$u20$as$u20$core..convert..From$LT$bls12_381..g2..G2Affine$GT$$GT$4from17hbf474db23bd47e94E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN70_$LT$bls12_381..g2..G2Projective$u20$as$u20$subtle..ConstantTimeEq$GT$5ct_eq17hfefc34b582573d5eE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN79_$LT$bls12_381..g2..G2Projective$u20$as$u20$subtle..ConditionallySelectable$GT$18conditional_select17he9da4e59a421fd8aE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN110_$LT$$RF$bls12_381..g2..G2Projective$u20$as$u20$core..ops..arith..Mul$LT$$RF$bls12_381..scalar..Scalar$GT$$GT$3mul17h3059ef498a445eb3E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN106_$LT$$RF$bls12_381..g2..G2Affine$u20$as$u20$core..ops..arith..Mul$LT$$RF$bls12_381..scalar..Scalar$GT$$GT$3mul17h15b2dbbc5d005cd5E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN64_$LT$bls12_381..g2..G2Compressed$u20$as$u20$core..fmt..Debug$GT$3fmt17hc7f842a9bb0af325E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN70_$LT$bls12_381..g2..G2Compressed$u20$as$u20$core..default..Default$GT$7default17hca13b2f8970ad375E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN88_$LT$bls12_381..g2..G2Compressed$u20$as$u20$core..convert..AsRef$LT$$u5b$u8$u5d$$GT$$GT$6as_ref17h63035952638c7ae1E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN88_$LT$bls12_381..g2..G2Compressed$u20$as$u20$core..convert..AsMut$LT$$u5b$u8$u5d$$GT$$GT$6as_mut17h54546f4b7f148061E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN70_$LT$bls12_381..g2..G2Compressed$u20$as$u20$subtle..ConstantTimeEq$GT$5ct_eq17h774e7cdefac83882E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN66_$LT$bls12_381..g2..G2Uncompressed$u20$as$u20$core..fmt..Debug$GT$3fmt17h790376a24b973878E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN72_$LT$bls12_381..g2..G2Uncompressed$u20$as$u20$core..default..Default$GT$7default17h20c0f3bd80058e07E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN90_$LT$bls12_381..g2..G2Uncompressed$u20$as$u20$core..convert..AsRef$LT$$u5b$u8$u5d$$GT$$GT$6as_ref17he3337e537e267aa5E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN90_$LT$bls12_381..g2..G2Uncompressed$u20$as$u20$core..convert..AsMut$LT$$u5b$u8$u5d$$GT$$GT$6as_mut17h12205e5cbcf1ca6cE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN72_$LT$bls12_381..g2..G2Uncompressed$u20$as$u20$subtle..ConstantTimeEq$GT$5ct_eq17hc1b51c3ecb846628E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN60_$LT$bls12_381..g2..G2Projective$u20$as$u20$group..Group$GT$8identity17h8f090d54013cd5c7E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN60_$LT$bls12_381..g2..G2Projective$u20$as$u20$group..Group$GT$9generator17hf798188755b556afE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN60_$LT$bls12_381..g2..G2Projective$u20$as$u20$group..Group$GT$11is_identity17h5c7584e6aa191843E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN60_$LT$bls12_381..g2..G2Projective$u20$as$u20$group..Group$GT$6double17hf745b880c025233dE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN70_$LT$bls12_381..g2..G2Projective$u20$as$u20$group..wnaf..WnafGroup$GT$32recommended_wnaf_for_num_scalars17h1dff58e11f2421faE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN60_$LT$bls12_381..g2..G2Projective$u20$as$u20$group..Curve$GT$15batch_normalize17h952fcf9062b1f651E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN60_$LT$bls12_381..g2..G2Projective$u20$as$u20$group..Curve$GT$9to_affine17h6f37e0366c613095E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN74_$LT$bls12_381..g2..G2Affine$u20$as$u20$group..prime..PrimeCurveAffine$GT$9generator17h3baeeff92272e16bE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN74_$LT$bls12_381..g2..G2Affine$u20$as$u20$group..prime..PrimeCurveAffine$GT$11is_identity17h33f662206c136b10E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN74_$LT$bls12_381..g2..G2Affine$u20$as$u20$group..prime..PrimeCurveAffine$GT$8to_curve17h36087cba51ada014E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN68_$LT$bls12_381..g2..G2Projective$u20$as$u20$group..GroupEncoding$GT$10from_bytes17h2852b0b67de67748E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN68_$LT$bls12_381..g2..G2Projective$u20$as$u20$group..GroupEncoding$GT$20from_bytes_unchecked17h70f6ae23749f2e2cE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN68_$LT$bls12_381..g2..G2Projective$u20$as$u20$group..GroupEncoding$GT$8to_bytes17hbbb58bf21c9eb830E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN64_$LT$bls12_381..g2..G2Affine$u20$as$u20$group..GroupEncoding$GT$10from_bytes17h087350caf44041bfE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN64_$LT$bls12_381..g2..G2Affine$u20$as$u20$group..GroupEncoding$GT$20from_bytes_unchecked17hc262d6d3fb36328eE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN64_$LT$bls12_381..g2..G2Affine$u20$as$u20$group..GroupEncoding$GT$8to_bytes17h23cc11d20db47876E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN71_$LT$bls12_381..g2..G2Affine$u20$as$u20$group..UncompressedEncoding$GT$17from_uncompressed17ha359a48a213a14ddE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN71_$LT$bls12_381..g2..G2Affine$u20$as$u20$group..UncompressedEncoding$GT$27from_uncompressed_unchecked17h013608b891b928d3E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN71_$LT$bls12_381..g2..G2Affine$u20$as$u20$group..UncompressedEncoding$GT$15to_uncompressed17h7b84a3d74a267a15E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN86_$LT$bls12_381..fp12..Fp12$u20$as$u20$core..convert..From$LT$bls12_381..fp..Fp$GT$$GT$4from17h6989609305f54494E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN88_$LT$bls12_381..fp12..Fp12$u20$as$u20$core..convert..From$LT$bls12_381..fp2..Fp2$GT$$GT$4from17h58625463e5af37e0E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN88_$LT$bls12_381..fp12..Fp12$u20$as$u20$core..convert..From$LT$bls12_381..fp6..Fp6$GT$$GT$4from17h57d9180ede770ee4E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN62_$LT$bls12_381..fp12..Fp12$u20$as$u20$core..cmp..PartialEq$GT$2eq17h141b8e1ac74a859dE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN64_$LT$bls12_381..fp12..Fp12$u20$as$u20$core..default..Default$GT$7default17h8284fe215b0a6e50E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN58_$LT$bls12_381..fp12..Fp12$u20$as$u20$core..fmt..Debug$GT$3fmt17hc855e39db9837173E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN100_$LT$$RF$bls12_381..fp12..Fp12$u20$as$u20$core..ops..arith..Mul$LT$$RF$bls12_381..fp12..Fp12$GT$$GT$3mul17h6d558ab0efcbf2a5E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN84_$LT$bls12_381..fp6..Fp6$u20$as$u20$core..convert..From$LT$bls12_381..fp..Fp$GT$$GT$4from17he382316d961388faE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN86_$LT$bls12_381..fp6..Fp6$u20$as$u20$core..convert..From$LT$bls12_381..fp2..Fp2$GT$$GT$4from17h7822a69d541065cdE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN60_$LT$bls12_381..fp6..Fp6$u20$as$u20$core..cmp..PartialEq$GT$2eq17h257565fd2ed44509E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN62_$LT$bls12_381..fp6..Fp6$u20$as$u20$core..default..Default$GT$7default17h9dc8eb31880bfd04E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN56_$LT$bls12_381..fp6..Fp6$u20$as$u20$core..fmt..Debug$GT$3fmt17he8a8859ed4fb871fE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN61_$LT$bls12_381..fp6..Fp6$u20$as$u20$core..ops..arith..Neg$GT$3neg17h9b513888bea72f22E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN80_$LT$bls12_381..pairings..MillerLoopResult$u20$as$u20$core..default..Default$GT$7default17h1f2290b81c441488E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN62_$LT$bls12_381..pairings..Gt$u20$as$u20$core..fmt..Display$GT$3fmt17h6713f1209cdc69e3E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN66_$LT$bls12_381..pairings..Gt$u20$as$u20$subtle..ConstantTimeEq$GT$5ct_eq17hde852177288a036cE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN75_$LT$bls12_381..pairings..Gt$u20$as$u20$subtle..ConditionallySelectable$GT$18conditional_select17hdc7bef879ff5cdffE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN106_$LT$$RF$bls12_381..pairings..Gt$u20$as$u20$core..ops..arith..Mul$LT$$RF$bls12_381..scalar..Scalar$GT$$GT$3mul17h5fa68b5c37450686E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN56_$LT$bls12_381..pairings..Gt$u20$as$u20$group..Group$GT$8identity17hd50423da6be31313E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN56_$LT$bls12_381..pairings..Gt$u20$as$u20$group..Group$GT$9generator17h6516bea3260e4670E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN56_$LT$bls12_381..pairings..Gt$u20$as$u20$group..Group$GT$11is_identity17hca8c3cc80a0f7080E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN56_$LT$bls12_381..pairings..Gt$u20$as$u20$group..Group$GT$6double17h47992dcbb272a9d7E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN102_$LT$bls12_381..pairings..G2Prepared$u20$as$u20$core..convert..From$LT$bls12_381..g2..G2Affine$GT$$GT$4from17hd6bf78a6c243e3b0E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN172_$LT$$LT$bls12_381..pairings..G2Prepared$u20$as$u20$core..convert..From$LT$bls12_381..g2..G2Affine$GT$$GT$..from..Adder$u20$as$u20$bls12_381..pairings..MillerLoopDriver$GT$13doubling_step17hfdd58729b103f7e0E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN172_$LT$$LT$bls12_381..pairings..G2Prepared$u20$as$u20$core..convert..From$LT$bls12_381..g2..G2Affine$GT$$GT$..from..Adder$u20$as$u20$bls12_381..pairings..MillerLoopDriver$GT$13addition_step17h517b4e84a2de4545E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN172_$LT$$LT$bls12_381..pairings..G2Prepared$u20$as$u20$core..convert..From$LT$bls12_381..g2..G2Affine$GT$$GT$..from..Adder$u20$as$u20$bls12_381..pairings..MillerLoopDriver$GT$13square_output17hc486884d9faeb106E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN103_$LT$bls12_381..pairings..multi_miller_loop..Adder$u20$as$u20$bls12_381..pairings..MillerLoopDriver$GT$13doubling_step17h5f44dc59073e85beE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN103_$LT$bls12_381..pairings..multi_miller_loop..Adder$u20$as$u20$bls12_381..pairings..MillerLoopDriver$GT$13addition_step17h82f59d1966ef8669E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN103_$LT$bls12_381..pairings..multi_miller_loop..Adder$u20$as$u20$bls12_381..pairings..MillerLoopDriver$GT$13square_output17h865b0a23e16cea8dE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN103_$LT$bls12_381..pairings..multi_miller_loop..Adder$u20$as$u20$bls12_381..pairings..MillerLoopDriver$GT$9conjugate17hf4206f7c5bfc4c53E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN103_$LT$bls12_381..pairings..multi_miller_loop..Adder$u20$as$u20$bls12_381..pairings..MillerLoopDriver$GT$3one17h607928033cd160b3E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN93_$LT$bls12_381..pairings..pairing..Adder$u20$as$u20$bls12_381..pairings..MillerLoopDriver$GT$13doubling_step17h7e87be48032567d8E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN93_$LT$bls12_381..pairings..pairing..Adder$u20$as$u20$bls12_381..pairings..MillerLoopDriver$GT$13addition_step17h427f818d8ca87b1fE is safe zone — language guarantees apply
