[INFO] === OmniScope IR Analysis ===

[INFO] File: /Users/scc/code/zigcode/OmniScope/corpus/real_world/other/sqlite3.ll


[DEBUG] Loading file: /Users/scc/code/zigcode/OmniScope/corpus/real_world/other/sqlite3.ll
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PcacheClearSyncFlags
[2m[DEBUG][0m ANALYZE [USER]: pager_wait_on_lock
[2m[DEBUG][0m ANALYZE [USER]: pagerLockDb
[2m[DEBUG][0m ANALYZE [USER]: sqlite3OsLock
[2m[DEBUG][0m ANALYZE [USER]: pagerOpentemp
[2m[DEBUG][0m ANALYZE [USER]: pcache1Free
[2m[DEBUG][0m ANALYZE [USER]: getPageError
[2m[DEBUG][0m ANALYZE [USER]: getPageMMap
[2m[DEBUG][0m ANALYZE [USER]: getPageNormal
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WalFindFrame
[2m[DEBUG][0m ANALYZE [USER]: sqlite3OsFetch
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PagerLookup
[2m[DEBUG][0m ANALYZE [USER]: pagerAcquireMapPage
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PcacheFetch
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PcacheFetchFinish
[2m[DEBUG][0m ANALYZE [USER]: pcacheFetchFinishWithInit
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PcacheFetchStress
[2m[DEBUG][0m ANALYZE [USER]: readDbPage
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PcacheDrop
[2m[DEBUG][0m ANALYZE [USER]: pagerUnlockIfUnused
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WalReadFrame
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PcacheRefCount
[2m[DEBUG][0m ANALYZE [USER]: pagerUnlockAndRollback
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PagerRollback
[2m[DEBUG][0m ANALYZE [USER]: pager_end_transaction
[2m[DEBUG][0m ANALYZE [USER]: pager_playback
[2m[DEBUG][0m ANALYZE [USER]: pager_unlock
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PagerSavepoint
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BitvecDestroy
[2m[DEBUG][0m ANALYZE [USER]: sqlite3JournalIsInMemory
[2m[DEBUG][0m ANALYZE [USER]: pagerPlaybackSavepoint
[2m[DEBUG][0m ANALYZE [USER]: pagerRollbackWal
[2m[DEBUG][0m ANALYZE [USER]: pager_playback_one_page
[2m[DEBUG][0m ANALYZE [USER]: readJournalHdr
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WalSavepointUndo
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WalUndo
[2m[DEBUG][0m ANALYZE [USER]: pagerUndoCallback
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PcacheDirtyList
[2m[DEBUG][0m ANALYZE [USER]: walFramePgno
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PcachePageRefcount
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BackupRestart
[2m[DEBUG][0m ANALYZE [USER]: pcacheSortDirtyList
[2m[DEBUG][0m ANALYZE [USER]: pcacheMergeDirtyList
[2m[DEBUG][0m ANALYZE [USER]: read32bits
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BitvecTest
[2m[DEBUG][0m ANALYZE [USER]: pager_cksum
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PcacheMakeDirty
[2m[DEBUG][0m ANALYZE [USER]: releaseAllSavepoints
[2m[DEBUG][0m ANALYZE [USER]: zeroJournalHdr
[2m[DEBUG][0m ANALYZE [USER]: sqlite3OsDelete
[2m[DEBUG][0m ANALYZE [USER]: pagerFlushOnCommit
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PcacheCleanAll
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PcacheClearWritable
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PcacheTruncate
[2m[DEBUG][0m ANALYZE [USER]: pager_truncate
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WalExclusiveMode
[2m[DEBUG][0m ANALYZE [USER]: pagerUnlockDb
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PCachePercentDirty
[2m[DEBUG][0m ANALYZE [USER]: sqlite3OsUnlock
[2m[DEBUG][0m ANALYZE [USER]: readSuperJournal
[2m[DEBUG][0m ANALYZE [USER]: sqlite3OsAccess
[2m[DEBUG][0m ANALYZE [USER]: pager_reset
[2m[DEBUG][0m ANALYZE [USER]: pager_delsuper
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PcacheClear
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PagerGetExtra
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PagerPageRefcount
[2m[DEBUG][0m ANALYZE [USER]: btreeInitPage
[2m[DEBUG][0m ANALYZE [USER]: decodeFlags
[2m[DEBUG][0m ANALYZE [USER]: btreeCellSizeCheck
[2m[DEBUG][0m ANALYZE [USER]: cellSizePtrTableLeaf
[2m[DEBUG][0m ANALYZE [USER]: btreeParseCellPtr
[2m[DEBUG][0m ANALYZE [USER]: cellSizePtrIdxLeaf
[2m[DEBUG][0m ANALYZE [USER]: btreeParseCellPtrIndex
[2m[DEBUG][0m ANALYZE [USER]: cellSizePtr
[2m[DEBUG][0m ANALYZE [USER]: cellSizePtrNoPayload
[2m[DEBUG][0m ANALYZE [USER]: btreeParseCellPtrNoPayload
[2m[DEBUG][0m ANALYZE [USER]: btreeParseCellAdjustSizeForOverflow
[2m[DEBUG][0m ANALYZE [USER]: sqlite3GetVarint
[2m[DEBUG][0m ANALYZE [USER]: pagerFixMaplimit
[2m[DEBUG][0m ANALYZE [USER]: sqlite3InvokeBusyHandler
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PageMalloc
[2m[DEBUG][0m ANALYZE [USER]: pcache1Alloc
[2m[DEBUG][0m ANALYZE [USER]: pagerFreeMapHdrs
[2m[DEBUG][0m ANALYZE [USER]: databaseIsUnmoved
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WalClose
[2m[DEBUG][0m ANALYZE [USER]: pagerSyncHotJournal
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PcacheClose
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WalCheckpoint
[2m[DEBUG][0m ANALYZE [USER]: walBusyLock
[2m[DEBUG][0m ANALYZE [USER]: walPagesize
[2m[DEBUG][0m ANALYZE [USER]: walCheckpoint
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: walIteratorInit
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: walIteratorNext
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: walIteratorFree
[2m[DEBUG][0m ANALYZE [USER]: walMergesort
[2m[DEBUG][0m ANALYZE [USER]: walMerge
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PagerSetCachesize
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PcacheSetCachesize
[2m[DEBUG][0m ANALYZE [USER]: btreeLockCarefully
[2m[DEBUG][0m ANALYZE [USER]: unlockBtreeMutex
[2m[DEBUG][0m ANALYZE [USER]: lockBtreeMutex
[2m[DEBUG][0m ANALYZE [USER]: btreeBeginTrans
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PagerOpenSavepoint
[2m[DEBUG][0m ANALYZE [USER]: querySharedCacheTableLock
[2m[DEBUG][0m ANALYZE [USER]: lockBtree
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PagerBegin
[2m[DEBUG][0m ANALYZE [USER]: newDatabase
[2m[DEBUG][0m ANALYZE [USER]: unlockBtreeIfUnused
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PagerSharedLock
[2m[DEBUG][0m ANALYZE [USER]: btreeGetPage
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PagerOpenWal
[2m[DEBUG][0m ANALYZE [USER]: releasePageOne
[2m[DEBUG][0m ANALYZE [USER]: freeTempSpace
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WritableSchema
[2m[DEBUG][0m ANALYZE [USER]: hasHotJournal
[2m[DEBUG][0m ANALYZE [USER]: pagerOpenWalIfPresent
[2m[DEBUG][0m ANALYZE [USER]: pagerBeginReadTransaction
[2m[DEBUG][0m ANALYZE [USER]: pagerPagecount
[2m[DEBUG][0m ANALYZE [USER]: sqlite3OsCheckReservedLock
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WalBeginReadTransaction
[2m[DEBUG][0m ANALYZE [USER]: walBeginReadTransaction
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WalDbsize
[2m[DEBUG][0m ANALYZE [USER]: btreePageFromDbPage
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PagerWalSupported
[2m[DEBUG][0m ANALYZE [USER]: pagerOpenWal
[2m[DEBUG][0m ANALYZE [USER]: pagerExclusiveLock
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WalOpen
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PagerUnrefPageOne
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WalBeginWriteTransaction
[2m[DEBUG][0m ANALYZE [USER]: zeroPage
[2m[DEBUG][0m ANALYZE [USER]: pagerOpenSavepoint
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WalSavepoint
[2m[DEBUG][0m ANALYZE [USER]: btreePagecount
[2m[DEBUG][0m ANALYZE [USER]: pagerWriteLargeSector
[2m[DEBUG][0m ANALYZE [USER]: pager_write
[2m[DEBUG][0m ANALYZE [USER]: pager_open_journal
[2m[DEBUG][0m ANALYZE [USER]: pagerAddPageToRollbackJournal
[2m[DEBUG][0m ANALYZE [USER]: sqlite3MemJournalOpen
[2m[DEBUG][0m ANALYZE [USER]: jrnlBufferSize
[2m[DEBUG][0m ANALYZE [USER]: pager_incr_changecounter
[2m[DEBUG][0m ANALYZE [USER]: writeSuperJournal
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PagerCommitPhaseTwo
[2m[DEBUG][0m ANALYZE [USER]: btreeClearHasContent
[2m[DEBUG][0m ANALYZE [USER]: btreeEndTransaction
[2m[DEBUG][0m ANALYZE [USER]: downgradeAllSharedCacheTableLocks
[2m[DEBUG][0m ANALYZE [USER]: clearAllSharedCacheTableLocks
[2m[DEBUG][0m ANALYZE [USER]: autoVacuumCommit
[2m[DEBUG][0m ANALYZE [USER]: invalidateAllOverflowCache
[2m[DEBUG][0m ANALYZE [USER]: ptrmapPageno
[2m[DEBUG][0m ANALYZE [USER]: finalDbSize
[2m[DEBUG][0m ANALYZE [USER]: saveAllCursors
[2m[DEBUG][0m ANALYZE [USER]: incrVacuumStep
[2m[DEBUG][0m ANALYZE [USER]: saveCursorsOnList
[2m[DEBUG][0m ANALYZE [USER]: saveCursorPosition
[2m[DEBUG][0m ANALYZE [USER]: btreeReleaseAllCursorPages
[2m[DEBUG][0m ANALYZE [USER]: saveCursorKey
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeIntegerKey
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreePayloadSize
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreePayload
[2m[DEBUG][0m ANALYZE [USER]: getCellInfo
[2m[DEBUG][0m ANALYZE [USER]: btreeParseCell
[2m[DEBUG][0m ANALYZE [USER]: accessPayload
[2m[DEBUG][0m ANALYZE [USER]: copyPayload
[2m[DEBUG][0m ANALYZE [USER]: getOverflowPage
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PagerDirectReadOk
[2m[DEBUG][0m ANALYZE [USER]: ptrmapGet
[2m[DEBUG][0m ANALYZE [USER]: releasePage
[2m[DEBUG][0m ANALYZE [USER]: releasePageNotNull
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PCacheIsDirty
[2m[DEBUG][0m ANALYZE [USER]: allocateBtreePage
[2m[DEBUG][0m ANALYZE [USER]: relocatePage
[2m[DEBUG][0m ANALYZE [USER]: btreeGetUnusedPage
[2m[DEBUG][0m ANALYZE [USER]: sqlite3AbsInt32
[2m[DEBUG][0m ANALYZE [USER]: btreeGetHasContent
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BitvecSize
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PagerMovepage
[2m[DEBUG][0m ANALYZE [USER]: setChildPtrmaps
[2m[DEBUG][0m ANALYZE [USER]: ptrmapPut
[2m[DEBUG][0m ANALYZE [USER]: modifyPagePointer
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PcacheMove
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BitvecClear
[2m[DEBUG][0m ANALYZE [USER]: ptrmapPutOvflPtr
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeTripAllCursors
[2m[DEBUG][0m ANALYZE [USER]: btreeSetNPage
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeClearCursor
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeClearObject
[2m[DEBUG][0m ANALYZE [USER]: sqlite3DbNNFreeNN
[2m[DEBUG][0m ANALYZE [USER]: releaseMemArray
[2m[DEBUG][0m ANALYZE [USER]: vdbeFreeOpArray
[2m[DEBUG][0m ANALYZE [USER]: freeP4
[2m[DEBUG][0m ANALYZE [USER]: freeP4FuncCtx
[2m[DEBUG][0m ANALYZE [USER]: sqlite3KeyInfoUnref
[2m[DEBUG][0m ANALYZE [USER]: freeEphemeralFunction
[2m[DEBUG][0m ANALYZE [USER]: freeP4Mem
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VtabUnlock
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VtabModuleUnref
[2m[DEBUG][0m ANALYZE [USER]: sqlite3OsCurrentTimeInt64
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeHalt
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeTransferError
[2m[DEBUG][0m ANALYZE [USER]: closeAllCursors
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeEnter
[2m[DEBUG][0m ANALYZE [USER]: sqlite3RollbackAll
[2m[DEBUG][0m ANALYZE [USER]: sqlite3CloseSavepoints
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeCheckFk
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeLeave
[2m[DEBUG][0m ANALYZE [USER]: vdbeCommit
[2m[DEBUG][0m ANALYZE [USER]: sqlite3CommitInternalChanges
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeCloseStatement
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeSetChanges
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeFrameRestore
[2m[DEBUG][0m ANALYZE [USER]: closeCursorsInFrame
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeFrameDelete
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeDeleteAuxData
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeFreeCursorNN
[2m[DEBUG][0m ANALYZE [USER]: freeCursorWithCache
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeSorterClose
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeCloseCursor
[2m[DEBUG][0m ANALYZE [USER]: sqlite3RCStrUnref
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeSorterReset
[2m[DEBUG][0m ANALYZE [USER]: vdbeSorterJoinAll
[2m[DEBUG][0m ANALYZE [USER]: vdbePmaReaderClear
[2m[DEBUG][0m ANALYZE [USER]: vdbeMergeEngineFree
[2m[DEBUG][0m ANALYZE [USER]: vdbeSortSubtaskCleanup
[2m[DEBUG][0m ANALYZE [USER]: vdbeSorterRecordFree
[2m[DEBUG][0m ANALYZE [USER]: vdbeSorterJoinThread
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ThreadJoin
[2m[DEBUG][0m ANALYZE [USER]: vdbeIncrFree
[2m[DEBUG][0m ANALYZE [USER]: sqlite3OsCloseFree
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeClose
[2m[DEBUG][0m ANALYZE [USER]: removeFromSharingList
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VtabRollback
[2m[DEBUG][0m ANALYZE [USER]: callFinaliser
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeError
[2m[DEBUG][0m ANALYZE [USER]: vdbeLeave
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VtabSync
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VtabCommit
[2m[DEBUG][0m ANALYZE [USER]: sqlite3OsOpenMalloc
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeGetJournalname
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VtabImportErrmsg
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PagerJournalname
[2m[DEBUG][0m ANALYZE [USER]: vdbeCloseStatement
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeSavepoint
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VtabSavepoint
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VtabLock
[2m[DEBUG][0m ANALYZE [USER]: apiHandleError
[2m[DEBUG][0m ANALYZE [USER]: vdbeMemClear
[2m[DEBUG][0m ANALYZE [USER]: vdbeMemClearExternAndSetNull
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeMemFinalize
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeMemGrow
[2m[DEBUG][0m ANALYZE [USER]: sqlite3DbReallocOrFree
[2m[DEBUG][0m ANALYZE [USER]: valueBytes
[2m[DEBUG][0m ANALYZE [USER]: valueToText
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeMemNulTerminate
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeMemStringify
[2m[DEBUG][0m ANALYZE [USER]: vdbeMemAddTerminator
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeMemClearAndResize
[2m[DEBUG][0m ANALYZE [USER]: vdbeMemRenderNum
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Int64ToText
[2m[DEBUG][0m ANALYZE [USER]: memRealValue
[2m[DEBUG][0m ANALYZE [USER]: sqlite3AtoF
[2m[DEBUG][0m ANALYZE [USER]: sqlite3IsNaN
[2m[DEBUG][0m ANALYZE [USER]: sqlite3RealToI64
[2m[DEBUG][0m ANALYZE [USER]: memIntValue
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Atoi64
[2m[DEBUG][0m ANALYZE [USER]: compare2pow63
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeMemHandleBom
[2m[DEBUG][0m ANALYZE [USER]: vdbeReleaseAndSetInt64
[2m[DEBUG][0m ANALYZE [USER]: sqlite3NoopDestructor
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeMemTranslate
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeList
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeExec
[2m[DEBUG][0m ANALYZE [USER]: doWalCallbacks
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeNextOpcode
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeDisplayP4
[2m[DEBUG][0m ANALYZE [USER]: sqlite3OpcodeName
[2m[DEBUG][0m ANALYZE [USER]: out2Prerelease
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeMemMove
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeMemShallowCopy
[2m[DEBUG][0m ANALYZE [USER]: sqlite3AddInt64
[2m[DEBUG][0m ANALYZE [USER]: sqlite3SubInt64
[2m[DEBUG][0m ANALYZE [USER]: sqlite3MulInt64
[2m[DEBUG][0m ANALYZE [USER]: numericType
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeMemIntegerify
[2m[DEBUG][0m ANALYZE [USER]: applyAffinity
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeMemRealify
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeMemCast
[2m[DEBUG][0m ANALYZE [USER]: sqlite3MemCompare
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeBooleanValue
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeFinishMoveto
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeCursorHasMoved
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeHandleMovedCursor
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreePayloadFetch
[2m[DEBUG][0m ANALYZE [USER]: sqlite3GetVarint32
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeMemFromBtreeZeroOffset
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeOneByteSerialTypeLen
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeSerialTypeLen
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeSerialGet
[2m[DEBUG][0m ANALYZE [USER]: vdbeColumnFromOverflow
[2m[DEBUG][0m ANALYZE [USER]: vdbeMemTypeName
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VarintLen
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PutVarint
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeRowCountEst
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeCount
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeBeginStmt
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ResetOneSchema
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeGetMeta
[2m[DEBUG][0m ANALYZE [USER]: sqlite3FkClearTriggerCache
[2m[DEBUG][0m ANALYZE [USER]: allocateCursor
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeCursor
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeCursorHintFlags
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeClearTable
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeCreateTable
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeSorterInit
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeFakeValidCursor
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeFreeCursor
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeLast
[2m[DEBUG][0m ANALYZE [USER]: sqlite3IntFloatCompare
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeTableMoveto
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeCursorHasHint
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeIndexMoveto
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeNext
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreePrevious
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeEof
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeCursorIsValidNN
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeIdxKeyCompare
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeAllocUnpackedRecord
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeRecordUnpack
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeInsert
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeTransferRow
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeDelete
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeSorterCompare
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeSorterRowkey
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeCursorRestore
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeFirst
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeSorterRewind
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeSorterNext
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeSorterWrite
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeIdxRowid
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeMemInit
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeRecordCompareWithSkip
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeMemReleaseMalloc
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeDropTable
[2m[DEBUG][0m ANALYZE [USER]: sqlite3RootPageMoved
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeClearTableOfCursor
[2m[DEBUG][0m ANALYZE [USER]: sqlite3SchemaClear
[2m[DEBUG][0m ANALYZE [USER]: sqlite3InitOne
[2m[DEBUG][0m ANALYZE [USER]: sqlite3InitCallback
[2m[DEBUG][0m ANALYZE [USER]: sqlite3AnalysisLoad
[2m[DEBUG][0m ANALYZE [USER]: sqlite3UnlinkAndDeleteTable
[2m[DEBUG][0m ANALYZE [USER]: sqlite3UnlinkAndDeleteIndex
[2m[DEBUG][0m ANALYZE [USER]: sqlite3UnlinkAndDeleteTrigger
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeIntegrityCheck
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeMemSetRowSet
[2m[DEBUG][0m ANALYZE [USER]: sqlite3RowSetInsert
[2m[DEBUG][0m ANALYZE [USER]: sqlite3RowSetNext
[2m[DEBUG][0m ANALYZE [USER]: sqlite3RowSetTest
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeFrameMemDel
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeMemAggValue
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PagerOkToChangeJournalMode
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PagerCloseWal
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PagerSetJournalMode
[2m[DEBUG][0m ANALYZE [USER]: sqlite3JournalModename
[2m[DEBUG][0m ANALYZE [USER]: sqlite3RunVacuum
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeIncrVacuum
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeCursorPin
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeCursorUnpin
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeLockTable
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VtabBegin
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VtabCallCreate
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VtabCallDestroy
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeValueListFree
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeMaxPageCount
[2m[DEBUG][0m ANALYZE [USER]: filterHash
[2m[DEBUG][0m ANALYZE [USER]: out2PrereleaseWithClear
[2m[DEBUG][0m ANALYZE [USER]: vdbeClrCopy
[2m[DEBUG][0m ANALYZE [USER]: computeNumericType
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeIntegerAffinity
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ValueApplyAffinity
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeMemNumerify
[2m[DEBUG][0m ANALYZE [USER]: sqlite3RealSameAsInt
[2m[DEBUG][0m ANALYZE [USER]: vdbeCompareMemString
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BlobCompare
[2m[DEBUG][0m ANALYZE [USER]: isAllZero
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeCursorRestore
[2m[DEBUG][0m ANALYZE [USER]: btreeRestoreCursorPosition
[2m[DEBUG][0m ANALYZE [USER]: btreeMoveto
[2m[DEBUG][0m ANALYZE [USER]: fetchPayload
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeMemFromBtree
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeMaxRecordSize
[2m[DEBUG][0m ANALYZE [USER]: serialGet
