[INFO] === OmniScope IR Analysis ===

[INFO] File: /Users/scc/code/zigcode/OmniScope/corpus/real_world/other/jsoncpp195.ll


[DEBUG] Loading file: /Users/scc/code/zigcode/OmniScope/corpus/real_world/other/jsoncpp195.ll
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZNK4Json5Value4sizeEv returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZNK4Json5Value5emptyEv returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZNK4Json5Value6isNullEv returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZNK4Json5Value7isArrayEv returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZNK4Json5Value8isObjectEv returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZNK4Json5ValuecvbEv returns non-pointer (likely using output params)
[33m[WARN][0m [RETURN-STACK] stack alloca returned from _ZN4Json5ValueixEj
[33m[WARN][0m [RETURN-STACK] stack alloca returned from _ZNK4Json5ValueixEj
[33m[WARN][0m [RETURN-STACK] stack alloca returned from _ZN4Json5Value16resolveReferenceEPKc
[33m[WARN][0m [RETURN-STACK] stack alloca returned from _ZN4Json5Value16resolveReferenceEPKcS2_
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZNK4Json5Value12isValidIndexEj returns non-pointer (likely using output params)
[33m[WARN][0m [RETURN-STACK] stack alloca returned from _ZNK4Json5Value4findEPKcS2_
[33m[WARN][0m [RETURN-STACK] stack alloca returned from _ZNK4Json5ValueixEPKc
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4Json5Value6insertEjRKS0_ returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4Json5Value6insertEjOS0_ returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4Json5Value12removeMemberEPKcS2_PS0_ returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4Json5Value12removeMemberEPKcPS0_ returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4Json5Value11removeIndexEjPS0_ returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZNK4Json5Value8isMemberEPKcS2_ returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZNK4Json5Value8isMemberEPKc returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZNK4Json5Value6isBoolEv returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZNK4Json5Value10isIntegralEv returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZNK4Json5Value8isStringEv returns non-pointer (likely using output params)
[33m[WARN][0m [RETURN-STACK] stack alloca returned from _ZN4Json5Value8CommentsC2ERKS1_
[33m[WARN][0m [RETURN-STACK] stack alloca returned from _ZN4Json5Value8CommentsC1ERKS1_
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZNK4Json5Value8Comments3hasENS_16CommentPlacementE returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZNK4Json5Value10hasCommentENS_16CommentPlacementE returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZNK4Json5Value14getOffsetStartEv returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZNK4Json5Value14getOffsetLimitEv returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZNK4Json5Value5beginEv returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZNK4Json5Value3endEv returns non-pointer (likely using output params)
[33m[WARN][0m [RETURN-STACK] stack alloca returned from _ZN4Json12PathArgumentC2Ev
[33m[WARN][0m [RETURN-STACK] stack alloca returned from _ZN4Json12PathArgumentC1Ev
[33m[WARN][0m [RETURN-STACK] stack alloca returned from _ZN4Json12PathArgumentC2Ej
[33m[WARN][0m [RETURN-STACK] stack alloca returned from _ZN4Json12PathArgumentC1Ej
[33m[WARN][0m [RETURN-STACK] stack alloca returned from _ZN4Json12PathArgumentC2EPKc
[33m[WARN][0m [RETURN-STACK] stack alloca returned from _ZN4Json12PathArgumentC1EPKc
[33m[WARN][0m [RETURN-STACK] stack alloca returned from _ZN4Json12PathArgumentD1Ev
[33m[WARN][0m [RETURN-STACK] stack alloca returned from _ZN4Json12PathArgumentD2Ev
[33m[WARN][0m [RETURN-STACK] stack alloca returned from _ZN4Json12PathArgumentC1EOS0_
[33m[WARN][0m [RETURN-STACK] stack alloca returned from _ZN4Json12PathArgumentC2EOS0_
[33m[WARN][0m [RETURN-STACK] stack alloca returned from _ZN4Json12PathArgumentC1ERKS0_
[33m[WARN][0m [RETURN-STACK] stack alloca returned from _ZN4Json12PathArgumentC2ERKS0_
[33m[WARN][0m [RETURN-STACK] stack alloca returned from _ZNK4Json4Path7resolveERKNS_5ValueE
[33m[WARN][0m [RETURN-STACK] stack alloca returned from _ZNK4Json4Path4makeERNS_5ValueE
[33m[WARN][0m [RETURN-STACK] stack alloca returned from _ZN4Json10FastWriterD1Ev
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4JsonL26doesAnyCharRequireEscapingEPKcm returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4JsonL15utf8ToCodepointERPKcS1_ returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZZN4JsonL26doesAnyCharRequireEscapingEPKcmENK3$_0clEh returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4Json16fixNumericLocaleINSt3__111__wrap_iterIPcEEEET_S5_S5_ returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4Json16fixZerosInTheEndINSt3__111__wrap_iterIPcEEEET_S5_S5_j returns non-pointer (likely using output params)
[33m[WARN][0m [RETURN-STACK] stack alloca returned from _ZN4Json10FastWriterD2Ev
[33m[WARN][0m [RETURN-STACK] stack alloca returned from _ZN4Json6WriterD2Ev
[33m[WARN][0m [RETURN-STACK] stack alloca returned from _ZN4Json12StyledWriterD1Ev
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4Json12StyledWriter16isMultilineArrayERKNS_5ValueE returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4Json12StyledWriter18hasCommentForValueERKNS_5ValueE returns non-pointer (likely using output params)
[33m[WARN][0m [RETURN-STACK] stack alloca returned from _ZN4Json12StyledWriterD2Ev
[33m[WARN][0m [RETURN-STACK] stack alloca returned from _ZN4Json23BuiltStyledStreamWriterD1Ev
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4Json23BuiltStyledStreamWriter5writeERKNS_5ValueEPNSt3__113basic_ostreamIcNS4_11char_traitsIcEEEE returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4Json23BuiltStyledStreamWriter16isMultilineArrayERKNS_5ValueE returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4Json23BuiltStyledStreamWriter18hasCommentForValueERKNS_5ValueE returns non-pointer (likely using output params)
[33m[WARN][0m [RETURN-STACK] stack alloca returned from _ZN4Json23BuiltStyledStreamWriterD2Ev
[33m[WARN][0m [RETURN-STACK] stack alloca returned from _ZN4Json12StreamWriterD2Ev
[33m[WARN][0m [RETURN-STACK] stack alloca returned from _ZN4Json19StreamWriterBuilderD1Ev
[33m[WARN][0m [RETURN-STACK] stack alloca returned from _ZN4Json12StreamWriterC2Ev
[33m[WARN][0m [RETURN-STACK] stack alloca returned from _ZN4Json19StreamWriterBuilderD2Ev
[33m[WARN][0m [RETURN-STACK] stack alloca returned from _ZN4Json12StreamWriter7FactoryD2Ev
[33m[WARN][0m [RETURN-STACK] stack alloca returned from _ZN4Json10FastWriterC2Ev
[33m[WARN][0m [RETURN-STACK] stack alloca returned from _ZN4Json6WriterC2Ev
[33m[WARN][0m [RETURN-STACK] stack alloca returned from _ZN4Json10FastWriterC1Ev
[33m[WARN][0m [RETURN-STACK] stack alloca returned from _ZN4Json12StyledWriterC2Ev
[33m[WARN][0m [RETURN-STACK] stack alloca returned from _ZN4Json12StyledWriterC1Ev
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4Json18StyledStreamWriter16isMultilineArrayERKNS_5ValueE returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4Json18StyledStreamWriter18hasCommentForValueERKNS_5ValueE returns non-pointer (likely using output params)
[33m[WARN][0m [RETURN-STACK] stack alloca returned from _ZN4Json19StreamWriterBuilderC2Ev
[33m[WARN][0m [RETURN-STACK] stack alloca returned from _ZN4Json12StreamWriter7FactoryC2Ev
[33m[WARN][0m [RETURN-STACK] stack alloca returned from _ZN4Json19StreamWriterBuilderC1Ev
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZNK4Json19StreamWriterBuilder8validateEPNS_5ValueE returns non-pointer (likely using output params)
[33m[WARN][0m [RETURN-STACK] stack alloca returned from _ZN4JsonlsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_5ValueE
[32m[INFO][0m PtrLifetime: analyzed 409 funcs, tracked 1764 ptrs, found 143 violations
[33m[WARN][0m [FREE-ORPHAN] 1 frees vs 0 allocs in _ZN4JsonL26releasePrefixedStringValueEPc
[33m[WARN][0m [FREE-ORPHAN] 1 frees vs 0 allocs in _ZN4JsonL18releaseStringValueEPcj
[33m[WARN][0m [MALLOC-LEAK] 1 allocs vs 0 frees in _ZN4JsonL29duplicateAndPrefixStringValueEPKcj
[33m[WARN][0m [MALLOC-LEAK] 1 allocs vs 0 frees in _ZN4JsonL20duplicateStringValueEPKcm
[32m[INFO][0m CallbackEscape: analyzed 409 funcs, 0 cgo boundaries, 4 issues found
[32m[INFO][0m ReturnCheck: Analyzed functions, found 0 unchecked return values
[32m[INFO][0m MemorySafety: Analyzed functions, found 0 memory issues
[32m[INFO][0m FreeValidation: Analyzed functions, found 0 invalid free calls
[2m[DEBUG][0m ZONE-SKIP: _ZN4Json10CharReaderC2Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__15stackIPN4Json5ValueENS_5dequeIS3_NS_9allocatorIS3_EEEEEC1B8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__15dequeIN4Json9OurReader9ErrorInfoENS_9allocatorIS3_EEEC1B8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1B8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__19allocatorIcEC1B8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE14__annotate_newB8ne210108Em is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4dataB8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE8capacityB8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE31__annotate_contiguous_containerB8ne210108EPKvS7_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9__is_longB8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE14__get_long_capB8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE13__get_pointerB8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__112__to_addressB8ne210108IKcEEPT_S3_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE18__get_long_pointerB8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE19__get_short_pointerB8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__114pointer_traitsIPKcE10pointer_toB8ne210108ERS1_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__19allocatorIcEC2B8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__116__non_trivial_ifILb1ENS_9allocatorIcEEEC2B8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__15dequeIN4Json9OurReader9ErrorInfoENS_9allocatorIS3_EEEC2B8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__114__split_bufferIPN4Json9OurReader9ErrorInfoENS_9allocatorIS4_EEEC1B8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__19allocatorIN4Json9OurReader9ErrorInfoEEC1B8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNKSt3__15dequeIN4Json9OurReader9ErrorInfoENS_9allocatorIS3_EEE14__annotate_newB8ne210108Em is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__19allocatorIN4Json9OurReader9ErrorInfoEEC2B8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__116__non_trivial_ifILb1ENS_9allocatorIN4Json9OurReader9ErrorInfoEEEEC2B8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__114__split_bufferIPN4Json9OurReader9ErrorInfoENS_9allocatorIS4_EEEC2B8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__19allocatorIPN4Json9OurReader9ErrorInfoEEC1B8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__19allocatorIPN4Json9OurReader9ErrorInfoEEC2B8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__116__non_trivial_ifILb1ENS_9allocatorIPN4Json9OurReader9ErrorInfoEEEEC2B8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__15stackIPN4Json5ValueENS_5dequeIS3_NS_9allocatorIS3_EEEEEC2B8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__15dequeIPN4Json5ValueENS_9allocatorIS3_EEEC1B8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__15dequeIPN4Json5ValueENS_9allocatorIS3_EEEC2B8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__114__split_bufferIPPN4Json5ValueENS_9allocatorIS4_EEEC1B8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__19allocatorIPN4Json5ValueEEC1B8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNKSt3__15dequeIPN4Json5ValueENS_9allocatorIS3_EEE14__annotate_newB8ne210108Em is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__19allocatorIPN4Json5ValueEEC2B8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__116__non_trivial_ifILb1ENS_9allocatorIPN4Json5ValueEEEEC2B8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__114__split_bufferIPPN4Json5ValueENS_9allocatorIS4_EEEC2B8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__19allocatorIPPN4Json5ValueEEC1B8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__19allocatorIPPN4Json5ValueEEC2B8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__116__non_trivial_ifILb1ENS_9allocatorIPPN4Json5ValueEEEEC2B8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSB8ne210108EOS5_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE13__move_assignB8ne210108ERS5_NS_17integral_constantIbLb1EEE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE17__annotate_deleteB8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE18__get_long_pointerB8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__116allocator_traitsINS_9allocatorIcEEE10deallocateB8ne210108ERS2_Pcm is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4sizeB8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE19__move_assign_allocB8ne210108ERS5_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE16__set_short_sizeB8ne210108Em is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE19__get_short_pointerB8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__111char_traitsIcE6assignB8ne210108ERcRKc is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE17__annotate_shrinkB8ne210108Em is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE16__get_short_sizeB8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__114pointer_traitsIPcE10pointer_toB8ne210108ERc is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE19__move_assign_allocB8ne210108ERS5_NS_17integral_constantIbLb1EEE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE15__get_long_sizeB8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__19allocatorIcE10deallocateB8ne210108EPcm is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__119__libcpp_deallocateB8ne210108IcEEvPNS_15__type_identityIT_E4typeENS_15__element_countEm is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNKSt3__15dequeIN4Json9OurReader9ErrorInfoENS_9allocatorIS3_EEE5beginB8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNKSt3__15dequeIN4Json9OurReader9ErrorInfoENS_9allocatorIS3_EEE3endB8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__1neB8ne210108ERKNS_16__deque_iteratorIN4Json9OurReader9ErrorInfoEPKS3_RS4_PKS5_lLl73EEESB_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNKSt3__116__deque_iteratorIN4Json9OurReader9ErrorInfoEPKS3_RS4_PKS5_lLl73EEdeB8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__1plB8ne210108IcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_OS9_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__1plB8ne210108IcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEOS9_PKS6_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEpLB8ne210108ERKS5_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__116__deque_iteratorIN4Json9OurReader9ErrorInfoEPKS3_RS4_PKS5_lLl73EEppB8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendB8ne210108ERKS5_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1B8ne210108EOS5_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B8ne210108EOS5_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1B8ne210108EOS5_ENKUlRS5_E_clES7_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1B8ne210108ILi0EEEPKc is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B8ne210108ILi0EEEPKc is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__111char_traitsIcE6lengthB8ne210108EPKc is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__118__constexpr_strlenB8ne210108IcEEmPKT_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__1eqB8ne210108ERKNS_16__deque_iteratorIN4Json9OurReader9ErrorInfoEPKS3_RS4_PKS5_lLl73EEESB_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNKSt3__15dequeIN4Json9OurReader9ErrorInfoENS_9allocatorIS3_EEE4sizeB8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNKSt3__114__split_bufferIPN4Json9OurReader9ErrorInfoENS_9allocatorIS4_EEE5beginB8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNKSt3__114__split_bufferIPN4Json9OurReader9ErrorInfoENS_9allocatorIS4_EEE5emptyB8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__116__deque_iteratorIN4Json9OurReader9ErrorInfoEPKS3_RS4_PKS5_lLl73EEC1B8ne210108ES8_S5_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__116__deque_iteratorIN4Json9OurReader9ErrorInfoEPKS3_RS4_PKS5_lLl73EEC2B8ne210108ES8_S5_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNKSt3__15dequeIN4Json9OurReader9ErrorInfoENS_9allocatorIS3_EEE6__sizeB8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5clearB8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__15dequeIN4Json9OurReader9ErrorInfoENS_9allocatorIS3_EEE5clearEv is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNKSt3__15stackIPN4Json5ValueENS_5dequeIS3_NS_9allocatorIS3_EEEEE5emptyB8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__15stackIPN4Json5ValueENS_5dequeIS3_NS_9allocatorIS3_EEEEE3popB8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__15stackIPN4Json5ValueENS_5dequeIS3_NS_9allocatorIS3_EEEEE4pushB8ne210108EOS3_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5emptyB8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__15dequeIN4Json9OurReader9ErrorInfoENS_9allocatorIS3_EEE9push_backERKS3_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__15dequeIN4Json9OurReader9ErrorInfoENS_9allocatorIS3_EEE7__allocB8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNKSt3__15dequeIN4Json9OurReader9ErrorInfoENS_9allocatorIS3_EEE12__back_spareB8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__15dequeIN4Json9OurReader9ErrorInfoENS_9allocatorIS3_EEE19__add_back_capacityEv is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNKSt3__15dequeIN4Json9OurReader9ErrorInfoENS_9allocatorIS3_EEE24__annotate_increase_backB8ne210108Em is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__15dequeIN4Json9OurReader9ErrorInfoENS_9allocatorIS3_EEE3endB8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNKSt3__116__deque_iteratorIN4Json9OurReader9ErrorInfoEPS3_RS3_PS4_lLl73EEdeB8ne210108Ev is safe zone — language guarantees apply
