[INFO] === OmniScope IR Analysis ===

[INFO] File: /Users/scc/code/zigcode/OmniScope/corpus/real_world/zkp/ring.ll


[DEBUG] Loading file: /Users/scc/code/zigcode/OmniScope/corpus/real_world/zkp/ring.ll
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4ring4aead25chacha20_poly1305_openssh10OpeningKey21decrypt_packet_length17h6f67fe513f6cacc2E returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4ring4aead3gcm8fallback3w6414gcm_mul64_nohw17h32df1ca2b7beae53E returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4ring4aead4quic12aes_new_mask17hf96791dea1ca776aE returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4ring4aead4quic17chacha20_new_mask17h96e45e6685e9b7caE returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4ring4aead4quic19HeaderProtectionKey8new_mask17heecbf5309c11e6b7E returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4ring4aead9algorithm9Algorithm11open_within17h041168ce15cdb578E returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4ring4hkdf8fill_okm17h3e46792d52bff51cE returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4ring4hmac6verify17hd0fec634e2f5851cE returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4ring4limb43parse_big_endian_in_range_and_pad_consttime17h38db6e3edb209322E returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4ring5error14input_too_long26InputTooLongError$LT$T$GT$3new17h1003935211604f39E returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4ring6digest12finish_error11FinishError27pending_not_a_partial_block17hb89d6ca00cbc890fE returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4ring6pbkdf212derive_block17hc182eb7084143b4bE returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4ring6pbkdf26verify17hbb4d6aab68017536E returns non-pointer (likely using output params)
[33m[WARN][0m [DOUBLE_FREE] DOUBLE_FREE: ������������ freed twice in _ZN4ring8testutil8TestCase12consume_bool17hc035b41f793c4407E
[33m[WARN][0m [DOUBLE_FREE] DOUBLE_FREE: ������������ freed twice in _ZN4ring8testutil8TestCase12consume_bool17hc035b41f793c4407E
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4ring8testutil8TestCase12consume_bool17hc035b41f793c4407E returns non-pointer (likely using output params)
[33m[WARN][0m [DOUBLE_FREE] DOUBLE_FREE: ������������ freed twice in _ZN4ring8testutil8TestCase13consume_usize17h2eee6fed57df2204E
[33m[WARN][0m [DOUBLE_FREE] DOUBLE_FREE: ������������ freed twice in _ZN4ring8testutil8TestCase13consume_usize17h2eee6fed57df2204E
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4ring8testutil8TestCase13consume_usize17h2eee6fed57df2204E returns non-pointer (likely using output params)
[33m[WARN][0m [DOUBLE_FREE] DOUBLE_FREE: ������������ freed twice in _ZN4ring8testutil8TestCase18consume_usize_bits17h53700af9b579909cE
[33m[WARN][0m [DOUBLE_FREE] DOUBLE_FREE: ������������ freed twice in _ZN4ring8testutil8TestCase18consume_usize_bits17h53700af9b579909cE
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4ring8testutil8TestCase18consume_usize_bits17h53700af9b579909cE returns non-pointer (likely using output params)
[32m[INFO][0m PtrLifetime: analyzed 170 funcs, tracked 841 ptrs, found 19 violations
[32m[INFO][0m CallbackEscape: analyzed 170 funcs, 0 cgo boundaries, 0 issues found
[32m[INFO][0m ReturnCheck: Analyzed functions, found 0 unchecked return values
[33m[WARN][0m Double free detected in function: _ZN4ring10arithmetic6bigint3exp24elem_exp_consttime_inner28_$u7b$$u7b$closure$u7d$$u7d$17h19fc9ffcf7820921E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring10arithmetic6bigint3exp24elem_exp_consttime_inner28_$u7b$$u7b$closure$u7d$$u7d$17h19fc9ffcf7820921E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring10arithmetic6bigint4elem25verify_inverses_consttime17hc9cf766dd444261bE via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring10arithmetic6bigint4elem72_$LT$impl$u20$ring..arithmetic..bigint..boxed_limbs..Uninit$LT$M$GT$$GT$16elem_reduce_mont17h257667d03f1fbb72E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring10arithmetic6bigint72_$LT$impl$u20$ring..arithmetic..bigint..boxed_limbs..Uninit$LT$M$GT$$GT$30into_elem_from_be_bytes_padded17h51c552585167a7c8E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring10arithmetic6bigint72_$LT$impl$u20$ring..arithmetic..bigint..boxed_limbs..Uninit$LT$M$GT$$GT$30into_elem_from_be_bytes_padded17h51c552585167a7c8E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring10arithmetic6bigint72_$LT$impl$u20$ring..arithmetic..bigint..boxed_limbs..Uninit$LT$M$GT$$GT$30into_elem_from_be_bytes_padded17h51c552585167a7c8E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring2io6writer119_$LT$impl$u20$core..convert..From$LT$ring..io..writer..Writer$GT$$u20$for$u20$alloc..boxed..Box$LT$$u5b$u8$u5d$$GT$$GT$4from17he911965951e595a9E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring3rsa12verification6verify17h5a3b67de2cf1e661E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring3rsa12verification6verify17h5a3b67de2cf1e661E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring3rsa12verification6verify17h5a3b67de2cf1e661E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring3rsa4base10public_key121PublicKey$LT$ring..arithmetic..bigint..modulus..mont..IntoMont$LT$ring..rsa..N$C$ring..arithmetic..montgomery..RR$GT$$GT$17exponentiate_elem17h75480116d9df31bdE via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring3rsa4base10public_key121PublicKey$LT$ring..arithmetic..bigint..modulus..mont..IntoMont$LT$ring..rsa..N$C$ring..arithmetic..montgomery..RR$GT$$GT$17exponentiate_elem17h75480116d9df31bdE via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring3rsa4base10public_key121PublicKey$LT$ring..arithmetic..bigint..modulus..mont..IntoMont$LT$ring..rsa..N$C$ring..arithmetic..montgomery..RR$GT$$GT$17exponentiate_elem17h75480116d9df31bdE via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring3rsa4base10public_key121PublicKey$LT$ring..arithmetic..bigint..modulus..mont..IntoMont$LT$ring..rsa..N$C$ring..arithmetic..montgomery..RR$GT$$GT$17exponentiate_elem17h75480116d9df31bdE via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring3rsa4base10public_key121PublicKey$LT$ring..arithmetic..bigint..modulus..mont..IntoMont$LT$ring..rsa..N$C$ring..arithmetic..montgomery..RR$GT$$GT$17exponentiate_elem17h75480116d9df31bdE via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring3rsa4base10public_key121PublicKey$LT$ring..arithmetic..bigint..modulus..mont..IntoMont$LT$ring..rsa..N$C$ring..arithmetic..montgomery..RR$GT$$GT$17exponentiate_elem17h75480116d9df31bdE via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring3rsa7keypair24PrivateCrtPrime$LT$M$GT$3new17h8217ef1700822b97E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring3rsa7keypair24PrivateCrtPrime$LT$M$GT$3new17h8217ef1700822b97E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring3rsa7keypair24PrivateCrtPrime$LT$M$GT$3new17h834da6f6af1d6be9E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring3rsa7keypair24PrivateCrtPrime$LT$M$GT$3new17h834da6f6af1d6be9E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring3rsa7keypair24PrivateCrtPrime$LT$M$GT$3new17h834da6f6af1d6be9E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring3rsa7keypair24PrivateCrtPrime$LT$M$GT$3new17h834da6f6af1d6be9E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring3rsa7keypair24PrivateCrtPrime$LT$M$GT$3new17h834da6f6af1d6be9E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring3rsa7keypair7KeyPair16from_components_17h851f1fef3b559621E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring3rsa7keypair7KeyPair16from_components_17h851f1fef3b559621E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring3rsa7keypair7KeyPair16from_components_17h851f1fef3b559621E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring3rsa7keypair7KeyPair16from_components_17h851f1fef3b559621E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring3rsa7keypair7KeyPair16from_components_17h851f1fef3b559621E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring3rsa7keypair7KeyPair16from_components_17h851f1fef3b559621E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring3rsa7keypair7KeyPair16from_components_17h851f1fef3b559621E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring3rsa7keypair7KeyPair16from_components_17h851f1fef3b559621E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring3rsa7keypair7KeyPair16from_components_17h851f1fef3b559621E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring3rsa7keypair7KeyPair16from_components_17h851f1fef3b559621E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring3rsa7keypair7KeyPair16from_components_17h851f1fef3b559621E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring3rsa7keypair7KeyPair16from_components_17h851f1fef3b559621E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring3rsa7keypair7KeyPair16from_components_17h851f1fef3b559621E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring3rsa7keypair7KeyPair16from_components_17h851f1fef3b559621E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring3rsa7keypair7KeyPair16from_components_17h851f1fef3b559621E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring3rsa7keypair7KeyPair16from_components_17h851f1fef3b559621E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring3rsa7keypair7KeyPair16from_components_17h851f1fef3b559621E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring3rsa7keypair7KeyPair16from_components_17h851f1fef3b559621E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring3rsa7keypair7KeyPair16from_components_17h851f1fef3b559621E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring3rsa7keypair7KeyPair16from_components_17h851f1fef3b559621E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring3rsa7keypair7KeyPair16from_components_17h851f1fef3b559621E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring3rsa7keypair7KeyPair16from_components_17h851f1fef3b559621E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring3rsa7keypair7KeyPair16from_components_17h851f1fef3b559621E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring3rsa7keypair7KeyPair4sign17h4220f44d5a83f739E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring3rsa7keypair7KeyPair4sign17h4220f44d5a83f739E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring3rsa7keypair7KeyPair4sign17h4220f44d5a83f739E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring3rsa7keypair7KeyPair4sign17h4220f44d5a83f739E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring3rsa7keypair7KeyPair4sign17h4220f44d5a83f739E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring3rsa7keypair7KeyPair4sign17h4220f44d5a83f739E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring3rsa7keypair7KeyPair4sign17h4220f44d5a83f739E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring3rsa7keypair7KeyPair4sign17h4220f44d5a83f739E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring3rsa7keypair7KeyPair4sign17h4220f44d5a83f739E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring3rsa7keypair7KeyPair4sign17h4220f44d5a83f739E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring3rsa7keypair7KeyPair4sign17h4220f44d5a83f739E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring3rsa7keypair7KeyPair4sign17h4220f44d5a83f739E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring3rsa7keypair7KeyPair4sign17h4220f44d5a83f739E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring3rsa7keypair7KeyPair4sign17h4220f44d5a83f739E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring3rsa7keypair7KeyPair4sign17h4220f44d5a83f739E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring3rsa7keypair7KeyPair4sign17h4220f44d5a83f739E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring3rsa7keypair7KeyPair4sign17h4220f44d5a83f739E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring3rsa7keypair7KeyPair4sign17h4220f44d5a83f739E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring3rsa7keypair7KeyPair4sign17h4220f44d5a83f739E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring3rsa7keypair7KeyPair4sign17h4220f44d5a83f739E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring3rsa7keypair7KeyPair4sign17h4220f44d5a83f739E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring3rsa7keypair7KeyPair4sign17h4220f44d5a83f739E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring3rsa7keypair7KeyPair4sign17h4220f44d5a83f739E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring3rsa7keypair7KeyPair4sign17h4220f44d5a83f739E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring3rsa7keypair7KeyPair4sign17h4220f44d5a83f739E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring3rsa7keypair7KeyPair4sign17h4220f44d5a83f739E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring3rsa7keypair7KeyPair4sign17h4220f44d5a83f739E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring3rsa7keypair7KeyPair4sign17h4220f44d5a83f739E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring3rsa7keypair7KeyPair4sign17h4220f44d5a83f739E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring3rsa7keypair7KeyPair4sign17h4220f44d5a83f739E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring3rsa7keypair7KeyPair4sign17h4220f44d5a83f739E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring3rsa7keypair7KeyPair4sign17h4220f44d5a83f739E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring3rsa7keypair7KeyPair4sign17h4220f44d5a83f739E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring3rsa7keypair7KeyPair4sign17h4220f44d5a83f739E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring8testutil8TestCase12consume_bool17hc035b41f793c4407E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring8testutil8TestCase13consume_usize17h2eee6fed57df2204E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN4ring8testutil8TestCase18consume_usize_bits17h53700af9b579909cE via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[32m[INFO][0m MemorySafety: Analyzed functions, found 84 memory issues
[33m[WARN][0m Invalid _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc on function parameter pointer in function: _ZN4core3ptr104drop_in_place$LT$alloc..vec..Vec$LT$$LP$alloc..string..String$C$alloc..string..String$C$bool$RP$$GT$$GT$17h1c963f24e5181427E
[33m[WARN][0m Invalid _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc on function parameter pointer in function: _ZN4core3ptr104drop_in_place$LT$alloc..vec..Vec$LT$$LP$alloc..string..String$C$alloc..string..String$C$bool$RP$$GT$$GT$17h1c963f24e5181427E
[33m[WARN][0m Invalid _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc on function parameter pointer in function: _ZN4core3ptr104drop_in_place$LT$alloc..vec..Vec$LT$$LP$alloc..string..String$C$alloc..string..String$C$bool$RP$$GT$$GT$17h1c963f24e5181427E
[33m[WARN][0m Invalid _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc on function parameter pointer in function: _ZN4core3ptr140drop_in_place$LT$$LP$core..result..Result$LT$u8$C$alloc..string..String$GT$$C$core..result..Result$LT$u8$C$alloc..string..String$GT$$RP$$GT$17h65bf4f459841a4d5E
[33m[WARN][0m Invalid _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc on function parameter pointer in function: _ZN4core3ptr140drop_in_place$LT$$LP$core..result..Result$LT$u8$C$alloc..string..String$GT$$C$core..result..Result$LT$u8$C$alloc..string..String$GT$$RP$$GT$17h65bf4f459841a4d5E
[33m[WARN][0m Invalid _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc on function parameter pointer in function: _ZN4core3ptr162drop_in_place$LT$ring..arithmetic..bigint..exp..elem_exp_consttime_inner$LT$ring..rsa..N$C$ring..rsa..keypair..P$C$1024_usize$GT$..$u7b$$u7b$closure$u7d$$u7d$$GT$17hb48e6ee4e1db6d04E
[33m[WARN][0m Invalid _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc on function parameter pointer in function: _ZN4core3ptr162drop_in_place$LT$ring..arithmetic..bigint..exp..elem_exp_consttime_inner$LT$ring..rsa..N$C$ring..rsa..keypair..P$C$1024_usize$GT$..$u7b$$u7b$closure$u7d$$u7d$$GT$17hb48e6ee4e1db6d04E
[33m[WARN][0m Invalid _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc on function parameter pointer in function: _ZN4core3ptr45drop_in_place$LT$ring..io..writer..Writer$GT$17h937aff7e351eeb6bE
[33m[WARN][0m Invalid _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc on function parameter pointer in function: _ZN4core3ptr48drop_in_place$LT$ring..rsa..keypair..KeyPair$GT$17h4903c8d8ed01a733E
[33m[WARN][0m Invalid _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc on function parameter pointer in function: _ZN4core3ptr48drop_in_place$LT$ring..rsa..keypair..KeyPair$GT$17h4903c8d8ed01a733E
[33m[WARN][0m Invalid _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc on function parameter pointer in function: _ZN4core3ptr48drop_in_place$LT$ring..rsa..keypair..KeyPair$GT$17h4903c8d8ed01a733E
[33m[WARN][0m Invalid _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc on function parameter pointer in function: _ZN4core3ptr48drop_in_place$LT$ring..rsa..keypair..KeyPair$GT$17h4903c8d8ed01a733E
[33m[WARN][0m Invalid _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc on function parameter pointer in function: _ZN4core3ptr48drop_in_place$LT$ring..rsa..keypair..KeyPair$GT$17h4903c8d8ed01a733E
[33m[WARN][0m Invalid _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc on function parameter pointer in function: _ZN4core3ptr48drop_in_place$LT$ring..rsa..keypair..KeyPair$GT$17h4903c8d8ed01a733E
[33m[WARN][0m Invalid _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc on function parameter pointer in function: _ZN4core3ptr48drop_in_place$LT$ring..rsa..keypair..KeyPair$GT$17h4903c8d8ed01a733E
[33m[WARN][0m Invalid _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc on function parameter pointer in function: _ZN4core3ptr53drop_in_place$LT$ring..rsa..public_key..PublicKey$GT$17h966839be798241d3E
[33m[WARN][0m Invalid _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc on function parameter pointer in function: _ZN4core3ptr53drop_in_place$LT$ring..rsa..public_key..PublicKey$GT$17h966839be798241d3E
[33m[WARN][0m Invalid _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc on function parameter pointer in function: _ZN4core3ptr81drop_in_place$LT$$LP$alloc..string..String$C$alloc..string..String$C$bool$RP$$GT$17h8b8cb1b32c110d14E
[33m[WARN][0m Invalid _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc on function parameter pointer in function: _ZN4core3ptr81drop_in_place$LT$$LP$alloc..string..String$C$alloc..string..String$C$bool$RP$$GT$17h8b8cb1b32c110d14E
[33m[WARN][0m Invalid _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc on function parameter pointer in function: _ZN4core3ptr85drop_in_place$LT$ring..rsa..keypair..PrivateCrtPrime$LT$ring..rsa..keypair..P$GT$$GT$17h464f3ff3d3fc5101E
[33m[WARN][0m Invalid _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc on function parameter pointer in function: _ZN4core3ptr85drop_in_place$LT$ring..rsa..keypair..PrivateCrtPrime$LT$ring..rsa..keypair..P$GT$$GT$17h464f3ff3d3fc5101E
[33m[WARN][0m Invalid _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc on function parameter pointer in function: _ZN4ring10arithmetic6bigint3exp24elem_exp_consttime_inner28_$u7b$$u7b$closure$u7d$$u7d$17h19fc9ffcf7820921E
[33m[WARN][0m Invalid _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc on function parameter pointer in function: _ZN4ring10arithmetic6bigint3exp24elem_exp_consttime_inner28_$u7b$$u7b$closure$u7d$$u7d$17h19fc9ffcf7820921E
[33m[WARN][0m Invalid _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc on function parameter pointer in function: _ZN4ring10arithmetic6bigint3exp24elem_exp_consttime_inner28_$u7b$$u7b$closure$u7d$$u7d$17h19fc9ffcf7820921E
[33m[WARN][0m Invalid _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc on function parameter pointer in function: _ZN4ring10arithmetic6bigint3exp24elem_exp_consttime_inner28_$u7b$$u7b$closure$u7d$$u7d$17h19fc9ffcf7820921E
[33m[WARN][0m Invalid _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc on function parameter pointer in function: _ZN4ring10arithmetic6bigint4elem17Elem$LT$M$C$E$GT$11encode_mont17h04d9ac68e27426c3E
[33m[WARN][0m Invalid _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc on function parameter pointer in function: _ZN4ring10arithmetic6bigint4elem17Elem$LT$M$C$E$GT$3mul17h55b07e1eed516058E
