[INFO] === OmniScope IR Analysis ===

[INFO] File: /Users/scc/code/zigcode/OmniScope/corpus/real_world/zkp/gnark_test.ll


[DEBUG] Loading file: /Users/scc/code/zigcode/OmniScope/corpus/real_world/zkp/gnark_test.ll
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.uvarint32 returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.uvarint32 returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.readStringZ returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.rawStructFieldFromPointer returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Kind).String returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Kind).String returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Kind).String returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Kind).String returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Kind).String returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Kind).String returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Kind).String returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Kind).String returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Kind).String returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Kind).String returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Kind).String returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Kind).String returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Kind).String returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Kind).String returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Kind).String returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Kind).String returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Kind).String returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Kind).String returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Kind).String returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Kind).String returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Kind).String returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Kind).String returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Kind).String returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Kind).String returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Kind).String returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Kind).String returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Kind).String returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Kind).String returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.quote returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.appendEscapedRune returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.appendEscapedRune returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.appendEscapedRune returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.isPrint returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.isPrint returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.isPrint returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.isPrint returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: runtime.typeImplementsMethodSet returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: runtime.typeImplementsMethodSet returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: runtime.typeImplementsMethodSet returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: runtime.typeImplementsMethodSet returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: runtime.typeImplementsMethodSet returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: runtime.typeImplementsMethodSet returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: runtime.typeImplementsMethodSet returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: runtime.typeImplementsMethodSet returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (*internal/reflectlite.RawType).FieldByName$1 returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.deepValueEqual returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.deepValueEqual returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.deepValueEqual returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.deepValueEqual returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.deepValueEqual returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.deepValueEqual returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.deepValueEqual returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.deepValueEqual returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.deepValueEqual returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.deepValueEqual returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.deepValueEqual returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.deepValueEqual returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.deepValueEqual returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.deepValueEqual returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.deepValueEqual returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.deepValueEqual returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.deepValueEqual returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.deepValueEqual returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.deepValueEqual returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.deepValueEqual returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.deepValueEqual returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.deepValueEqual returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.deepValueEqual returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.deepValueEqual returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).IsValid returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.deepValueEqual$1 returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.deepValueEqual$1 returns non-pointer (likely using output params)
[33m[WARN][0m [RETURN-STACK] stack alloca returned from (internal/reflectlite.Value).pointer
[33m[WARN][0m [RETURN-STACK] stack alloca returned from (internal/reflectlite.Value).pointer
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Kind returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Len returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Len returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Len returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Len returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Len returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Index returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Index returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Index returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Index returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Index returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Index returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).IsNil returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).IsNil returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).IsNil returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).IsNil returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).IsNil returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).IsNil returns non-pointer (likely using output params)
[33m[WARN][0m [RETURN-STACK] stack alloca returned from (internal/reflectlite.Value).UnsafePointer
[33m[WARN][0m [RETURN-STACK] stack alloca returned from (internal/reflectlite.Value).UnsafePointer
[33m[WARN][0m [RETURN-STACK] stack alloca returned from (internal/reflectlite.Value).UnsafePointer
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Elem returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Elem returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Elem returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).NumField returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Field returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Field returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Field returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Field returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).MapKeys returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).MapKeys returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).MapIndex returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).MapIndex returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).MapIndex returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).MapIndex returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).MapIndex returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).MapIndex returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.valueInterfaceUnsafe returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.valueInterfaceUnsafe returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).isIndirect returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.New returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Interface returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).isExported returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (*internal/reflectlite.Kind).String returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Kind).String$invoke returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (*internal/reflectlite.ValueError).Error returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (*internal/reflectlite.ValueError).Error returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.ValueOf returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.loadValue returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.maskAndShift returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.valueFlags).ro returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.valueFlags).ro returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.DeepEqual returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.DeepEqual returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.DeepEqual returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.badSyntax).Error returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.unhex returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.unhex returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.unhex returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.unhex returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.unquoteChar returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.unquoteChar returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.unquoteChar returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.unquoteChar returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.unquoteChar returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.unquoteChar returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.unquoteChar returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.unquoteChar returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.unquoteChar returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.unquoteChar returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.unquoteChar returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.unquoteChar returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.unquoteChar returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.unquoteChar returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (*internal/reflectlite.badSyntax).Error returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.badSyntax).Error$invoke returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.unquote returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.unquote returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.unquote returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.unquote returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.unquote returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.unquote returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.unquote returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.unquote returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.unquote returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.unquote returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.unquote returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.unquote returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.contains returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.indexByteString returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.indexByteString returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.Swapper returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.Swapper returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.PtrTo returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.PointerTo returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.StructField).IsExported returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.StructTag).Get returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.StructTag).Lookup returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.StructTag).Lookup returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.align returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Addr returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).CanAddr returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Bool returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Bool returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Bytes returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Bytes returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).CanComplex returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).CanComplex returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).CanConvert returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.convertOp returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.convertOp returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.convertOp returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.convertOp returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.convertOp returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.convertOp returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.convertOp returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.convertOp returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.convertOp returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.convertOp returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.convertOp returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.convertOp returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.convertOp returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.convertOp returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.convertOp returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.convertOp returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.convertOp returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.convertOp returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.cvtInt returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.cvtIntFloat returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.cvtUint returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.cvtUintFloat returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.cvtFloatInt returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.cvtFloatUint returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.cvtFloat returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.cvtFloat returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Type returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.cvtBytesString returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.cvtStringBytes returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Float32 returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Float32 returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Float32 returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.makeFloat32 returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Float returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Float returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Float returns non-pointer (likely using output params)
