[INFO] === OmniScope IR Analysis ===

[INFO] File: /Users/scc/code/zigcode/OmniScope/corpus/real_world/zkp/blst.ll


[DEBUG] Loading file: /Users/scc/code/zigcode/OmniScope/corpus/real_world/zkp/blst.ll
[2m[DEBUG][0m ZONE-SKIP: _ZN3std4sync4mpmc7context7Context4with28_$u7b$$u7b$closure$u7d$$u7d$17h1d58d12223fa306eE is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN3std4sync4mpmc7context7Context4with28_$u7b$$u7b$closure$u7d$$u7d$17h26cc409672206631E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN3std4sync4mpmc7context7Context4with28_$u7b$$u7b$closure$u7d$$u7d$17h29e7883377a51ec8E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN3std4sync4mpmc7context7Context4with28_$u7b$$u7b$closure$u7d$$u7d$17h2e00b575db87e908E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN3std4sync4mpmc7context7Context4with28_$u7b$$u7b$closure$u7d$$u7d$17h3a22bc23b93a541aE is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN3std4sync4mpmc7context7Context4with28_$u7b$$u7b$closure$u7d$$u7d$17h411017055da38157E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN3std4sync4mpmc7context7Context4with28_$u7b$$u7b$closure$u7d$$u7d$17h5c632a3fcc6907cbE is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN3std4sync4mpmc7context7Context4with28_$u7b$$u7b$closure$u7d$$u7d$17h61cc6eba560d90f1E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN3std4sync4mpmc7context7Context4with28_$u7b$$u7b$closure$u7d$$u7d$17h695fa7fa626bbf0fE is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN3std4sync4mpmc7context7Context4with28_$u7b$$u7b$closure$u7d$$u7d$17h76130bcca013aefeE is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN3std4sync4mpmc7context7Context4with28_$u7b$$u7b$closure$u7d$$u7d$17h89c572bb38122e22E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN3std4sync4mpmc7context7Context4with28_$u7b$$u7b$closure$u7d$$u7d$17hbb92b602d5856e63E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN3std4sync4mpmc7context7Context4with28_$u7b$$u7b$closure$u7d$$u7d$17hf0404e72e04c5aaaE is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN3std4sync4once4Once9call_once28_$u7b$$u7b$closure$u7d$$u7d$17hb8999cc14dbd237bE is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN44_$LT$$RF$T$u20$as$u20$core..fmt..Display$GT$3fmt17h5ce236c3a25abae1E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN45_$LT$$RF$T$u20$as$u20$core..fmt..LowerHex$GT$3fmt17hfc3306615e1ceef8E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ops8function6FnOnce40call_once$u7b$$u7b$vtable.shim$u7d$$u7d$17h04cb053296aa6021E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ops8function6FnOnce40call_once$u7b$$u7b$vtable.shim$u7d$$u7d$17h1d29d0a0f3bfdd59E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ops8function6FnOnce40call_once$u7b$$u7b$vtable.shim$u7d$$u7d$17h2127e0bca02ce81aE is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ops8function6FnOnce40call_once$u7b$$u7b$vtable.shim$u7d$$u7d$17h28684503d9af2b4dE is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ops8function6FnOnce40call_once$u7b$$u7b$vtable.shim$u7d$$u7d$17h2944263bfb076a46E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ops8function6FnOnce40call_once$u7b$$u7b$vtable.shim$u7d$$u7d$17h294b54b2b0c01b52E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ops8function6FnOnce40call_once$u7b$$u7b$vtable.shim$u7d$$u7d$17h2c3d2208c6369d49E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ops8function6FnOnce40call_once$u7b$$u7b$vtable.shim$u7d$$u7d$17h3539883d560b64b9E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ops8function6FnOnce40call_once$u7b$$u7b$vtable.shim$u7d$$u7d$17h3898f9189521cb5cE is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ops8function6FnOnce40call_once$u7b$$u7b$vtable.shim$u7d$$u7d$17h3e72c9e4116319f6E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ops8function6FnOnce40call_once$u7b$$u7b$vtable.shim$u7d$$u7d$17h8b6ad28279acb78bE is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ops8function6FnOnce40call_once$u7b$$u7b$vtable.shim$u7d$$u7d$17h9640dbfcc7702a04E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ops8function6FnOnce40call_once$u7b$$u7b$vtable.shim$u7d$$u7d$17h98043bb31d599f82E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ops8function6FnOnce40call_once$u7b$$u7b$vtable.shim$u7d$$u7d$17hc9c4fc65d61f12daE is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ops8function6FnOnce40call_once$u7b$$u7b$vtable.shim$u7d$$u7d$17he9549558c8af5ed1E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ops8function6FnOnce40call_once$u7b$$u7b$vtable.shim$u7d$$u7d$17he9db8885a405fab2E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr101drop_in_place$LT$std..sys..sync..once_box..OnceBox$LT$std..sys..pal..unix..sync..mutex..Mutex$GT$$GT$17h371e249e69b22043E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr106drop_in_place$LT$std..sync..mpmc..counter..Counter$LT$std..sync..mpmc..array..Channel$LT$usize$GT$$GT$$GT$17h3836b298d4cf2fa6E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr107drop_in_place$LT$core..pin..Pin$LT$alloc..boxed..Box$LT$std..sys..pal..unix..sync..mutex..Mutex$GT$$GT$$GT$17h19b1b631180b05ecE is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr111drop_in_place$LT$blst..min_pk..Signature..verify_multiple_aggregate_signatures..$u7b$$u7b$closure$u7d$$u7d$$GT$17h824b8c8f33a0aaedE is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr114drop_in_place$LT$std..sync..mpmc..counter..Counter$LT$std..sync..mpmc..array..Channel$LT$blst..Pairing$GT$$GT$$GT$17h402bce7b9c869c58E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr114drop_in_place$LT$std..sync..mpmc..counter..Counter$LT$std..sync..mpmc..array..Channel$LT$blst..blst_p1$GT$$GT$$GT$17ha89e78bea3bcd973E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr114drop_in_place$LT$std..sync..mpmc..counter..Counter$LT$std..sync..mpmc..array..Channel$LT$blst..blst_p2$GT$$GT$$GT$17hbeaef2e9339e5f7aE is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr116drop_in_place$LT$std..sync..mpmc..counter..Counter$LT$std..sync..mpmc..array..Channel$LT$blst..blst_fp12$GT$$GT$$GT$17h773e3ebc57fd47d9E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr121drop_in_place$LT$$LT$$u5b$blst..blst_p1_affine$u5d$$u20$as$u20$blst..MultiPoint$GT$..add..$u7b$$u7b$closure$u7d$$u7d$$GT$17h99566e95033ee53cE is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr121drop_in_place$LT$$LT$$u5b$blst..blst_p2_affine$u5d$$u20$as$u20$blst..MultiPoint$GT$..add..$u7b$$u7b$closure$u7d$$u7d$$GT$17he153638910978a47E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr122drop_in_place$LT$$LT$$u5b$blst..blst_p1_affine$u5d$$u20$as$u20$blst..MultiPoint$GT$..mult..$u7b$$u7b$closure$u7d$$u7d$$GT$17h3ee6727be6652c8fE is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr122drop_in_place$LT$$LT$$u5b$blst..blst_p1_affine$u5d$$u20$as$u20$blst..MultiPoint$GT$..mult..$u7b$$u7b$closure$u7d$$u7d$$GT$17h7df5fc05ef4335b9E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr122drop_in_place$LT$$LT$$u5b$blst..blst_p2_affine$u5d$$u20$as$u20$blst..MultiPoint$GT$..mult..$u7b$$u7b$closure$u7d$$u7d$$GT$17hc5153088a823e28cE is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr125drop_in_place$LT$std..sync..poison..PoisonError$LT$std..sync..poison..mutex..MutexGuard$LT$threadpool..ThreadPool$GT$$GT$$GT$17h52eeb6d0b74e9ecaE is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr126drop_in_place$LT$$LT$$u5b$blst..blst_p1_affine$u5d$$u20$as$u20$blst..MultiPoint$GT$..validate..$u7b$$u7b$closure$u7d$$u7d$$GT$17h35aba08b68b6ca1fE is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr127drop_in_place$LT$core..option..Option$LT$std..sync..mpmc..zero..Channel$LT$usize$GT$..recv..$u7b$$u7b$closure$u7d$$u7d$$GT$$GT$17h118d2c5d1136ed14E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr128drop_in_place$LT$std..sync..mpsc..SendError$LT$alloc..boxed..Box$LT$dyn$u20$threadpool..FnBox$u2b$core..marker..Send$GT$$GT$$GT$17hdfc41eeae02a57f4E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr130drop_in_place$LT$alloc..boxed..Box$LT$std..sync..mpmc..counter..Counter$LT$std..sync..mpmc..list..Channel$LT$usize$GT$$GT$$GT$$GT$17h96312bad8d6f8cc9E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr131drop_in_place$LT$alloc..boxed..Box$LT$std..sync..mpmc..counter..Counter$LT$std..sync..mpmc..array..Channel$LT$usize$GT$$GT$$GT$$GT$17h17554acad622cf16E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr131drop_in_place$LT$std..sync..mpmc..zero..Packet$LT$alloc..boxed..Box$LT$dyn$u20$threadpool..FnBox$u2b$core..marker..Send$GT$$GT$$GT$17hd99a20a89f723c2bE is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr135drop_in_place$LT$core..option..Option$LT$std..sync..mpmc..zero..Channel$LT$blst..Pairing$GT$..send..$u7b$$u7b$closure$u7d$$u7d$$GT$$GT$17h1e20771aa5a412ffE is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr138drop_in_place$LT$alloc..boxed..Box$LT$std..sync..mpmc..counter..Counter$LT$std..sync..mpmc..list..Channel$LT$blst..Pairing$GT$$GT$$GT$$GT$17h9c2ec2bdbd58d7c7E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr138drop_in_place$LT$alloc..boxed..Box$LT$std..sync..mpmc..counter..Counter$LT$std..sync..mpmc..list..Channel$LT$blst..blst_p1$GT$$GT$$GT$$GT$17h124112c291fd99d5E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr138drop_in_place$LT$alloc..boxed..Box$LT$std..sync..mpmc..counter..Counter$LT$std..sync..mpmc..list..Channel$LT$blst..blst_p2$GT$$GT$$GT$$GT$17h886c3bac3f893e59E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr139drop_in_place$LT$alloc..boxed..Box$LT$std..sync..mpmc..counter..Counter$LT$std..sync..mpmc..array..Channel$LT$blst..Pairing$GT$$GT$$GT$$GT$17h00b96bd4c18d47a2E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr139drop_in_place$LT$alloc..boxed..Box$LT$std..sync..mpmc..counter..Counter$LT$std..sync..mpmc..array..Channel$LT$blst..blst_p1$GT$$GT$$GT$$GT$17ha08a303d600113dcE is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr139drop_in_place$LT$alloc..boxed..Box$LT$std..sync..mpmc..counter..Counter$LT$std..sync..mpmc..array..Channel$LT$blst..blst_p2$GT$$GT$$GT$$GT$17h7ec0c1c86dbb10a8E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr140drop_in_place$LT$alloc..boxed..Box$LT$std..sync..mpmc..counter..Counter$LT$std..sync..mpmc..list..Channel$LT$blst..blst_fp12$GT$$GT$$GT$$GT$17hf51b29c0109dc69aE is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr141drop_in_place$LT$alloc..boxed..Box$LT$std..sync..mpmc..counter..Counter$LT$std..sync..mpmc..array..Channel$LT$blst..blst_fp12$GT$$GT$$GT$$GT$17h1c6bb89b5e5df311E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr142drop_in_place$LT$std..sync..mpmc..error..SendTimeoutError$LT$alloc..boxed..Box$LT$dyn$u20$threadpool..FnBox$u2b$core..marker..Send$GT$$GT$$GT$17hd33732664d871bdcE is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr154drop_in_place$LT$alloc..boxed..Box$LT$dyn$u20$core..ops..function..FnOnce$LT$$LP$$RP$$GT$$u2b$Output$u20$$u3d$$u20$$LP$$RP$$u2b$core..marker..Send$GT$$GT$17h4c842965cd7f675eE is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr176drop_in_place$LT$$LT$alloc..vec..drain..Drain$LT$T$C$A$GT$$u20$as$u20$core..ops..drop..Drop$GT$..drop..DropGuard$LT$std..sync..mpmc..waker..Entry$C$alloc..alloc..Global$GT$$GT$17h99e3a427c885a767E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr181drop_in_place$LT$core..result..Result$LT$$LP$$RP$$C$std..sync..mpmc..error..SendTimeoutError$LT$alloc..boxed..Box$LT$dyn$u20$threadpool..FnBox$u2b$core..marker..Send$GT$$GT$$GT$$GT$17h6b271170dbde34e8E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr195drop_in_place$LT$core..option..Option$LT$std..sync..mpmc..zero..Channel$LT$alloc..boxed..Box$LT$dyn$u20$threadpool..FnBox$u2b$core..marker..Send$GT$$GT$..send..$u7b$$u7b$closure$u7d$$u7d$$GT$$GT$17h4b92d29ad704ffb8E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr42drop_in_place$LT$std..io..error..Error$GT$17h88382321e3d4e81dE is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr43drop_in_place$LT$threadpool..ThreadPool$GT$17hea79289a74557f72E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr50drop_in_place$LT$std..sync..mpmc..waker..Waker$GT$17h5ff9428018a3cb7fE is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr59drop_in_place$LT$std..sync..mpsc..Receiver$LT$usize$GT$$GT$17hca8fe4beb661e570E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr59drop_in_place$LT$std..sync..nonpoison..condvar..Condvar$GT$17h6875e1a49382d776E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr61drop_in_place$LT$std..sync..mpsc..SyncSender$LT$usize$GT$$GT$17hc0354ead80fc993fE is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr67drop_in_place$LT$std..sync..mpsc..Receiver$LT$blst..Pairing$GT$$GT$17ha63272bb2bff6f07E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr67drop_in_place$LT$std..sync..mpsc..Receiver$LT$blst..blst_p1$GT$$GT$17hb3f75d702d295541E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr67drop_in_place$LT$std..sync..mpsc..Receiver$LT$blst..blst_p2$GT$$GT$17h6feb034272074cb1E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr68drop_in_place$LT$std..sync..mpsc..SendError$LT$blst..Pairing$GT$$GT$17hce097124bc444877E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr69drop_in_place$LT$std..sync..mpsc..Receiver$LT$blst..blst_fp12$GT$$GT$17hb49c5acded7f7961E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr69drop_in_place$LT$std..sync..mpsc..SyncSender$LT$blst..Pairing$GT$$GT$17h047a02e81f097061E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr69drop_in_place$LT$std..sync..mpsc..SyncSender$LT$blst..blst_p1$GT$$GT$17hd1cc764502569170E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr69drop_in_place$LT$std..sync..mpsc..SyncSender$LT$blst..blst_p2$GT$$GT$17h6802bd0e71c06b98E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr71drop_in_place$LT$std..sync..mpsc..SyncSender$LT$blst..blst_fp12$GT$$GT$17h6effcf7be82938d2E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr72drop_in_place$LT$blst..p1_affines..from..$u7b$$u7b$closure$u7d$$u7d$$GT$17h621950a6169c416dE is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr73drop_in_place$LT$alloc..vec..Vec$LT$std..sync..mpmc..waker..Entry$GT$$GT$17h3bcd61dcf0040b4aE is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr79drop_in_place$LT$core..cell..UnsafeCell$LT$std..sync..mpmc..zero..Inner$GT$$GT$17h8db054d81b418b59E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr80drop_in_place$LT$blst..blst_fp12..miller_loop_n..$u7b$$u7b$closure$u7d$$u7d$$GT$17hfadee55d6b62d2b9E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr80drop_in_place$LT$core..cell..UnsafeCell$LT$std..sync..mpmc..waker..Waker$GT$$GT$17h88bf523b206b4d20E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr81drop_in_place$LT$core..result..Result$LT$$LP$$RP$$C$std..io..error..Error$GT$$GT$17hfeb2b0bca891da6dE is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr82drop_in_place$LT$alloc..vec..drain..Drain$LT$std..sync..mpmc..waker..Entry$GT$$GT$17h50c22c8b57d88af5E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr82drop_in_place$LT$std..sync..poison..mutex..Mutex$LT$threadpool..ThreadPool$GT$$GT$17h8526ae658e888546E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr87drop_in_place$LT$std..sync..poison..mutex..MutexGuard$LT$threadpool..ThreadPool$GT$$GT$17h97a48f7e8fff805bE is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr88drop_in_place$LT$std..sync..poison..mutex..Mutex$LT$std..sync..mpmc..zero..Inner$GT$$GT$17h1ce4726b0fe1778aE is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr89drop_in_place$LT$std..sync..poison..mutex..Mutex$LT$std..sync..mpmc..waker..Waker$GT$$GT$17hdad6439edde60a78E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr90drop_in_place$LT$$LP$std..sync..barrier..Barrier$C$core..sync..atomic..AtomicUsize$RP$$GT$17h4f6cc2b74bac1fe2E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr91drop_in_place$LT$blst..min_pk..Signature..aggregate_verify..$u7b$$u7b$closure$u7d$$u7d$$GT$17h5f9cbb192c2c89c4E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr94drop_in_place$LT$alloc..boxed..Box$LT$dyn$u20$threadpool..FnBox$u2b$core..marker..Send$GT$$GT$17h5a143906fd98d491E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN54_$LT$blst..blst_p1$u20$as$u20$core..cmp..PartialEq$GT$2eq17he9c43b72eaee430eE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN54_$LT$blst..blst_p2$u20$as$u20$core..cmp..PartialEq$GT$2eq17heda9f7ff3e264c82E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN54_$LT$blst..blst_scalar$u20$as$u20$zeroize..Zeroize$GT$7zeroize17ha1c4a217c5e2448bE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN56_$LT$blst..blst_fp12$u20$as$u20$core..cmp..PartialEq$GT$2eq17hc4a4d117bc05d3bdE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN57_$LT$blst..blst_fp12$u20$as$u20$core..ops..arith..Mul$GT$3mul17h182b6b46b543c9d2E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN58_$LT$blst..blst_fp12$u20$as$u20$core..default..Default$GT$7default17h13ce3f679bb6f473E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN5alloc4sync16Arc$LT$T$C$A$GT$9drop_slow17h43bb7c9f79b1515dE is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN5alloc4sync16Arc$LT$T$C$A$GT$9drop_slow17h6e2227d8b07284c2E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN5alloc4sync16Arc$LT$T$C$A$GT$9drop_slow17h90bf7f71190cb708E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN5alloc7raw_vec20RawVecInner$LT$A$GT$11finish_grow17h2d77905e3cb65eedE is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN5alloc7raw_vec20RawVecInner$LT$A$GT$7reserve21do_reserve_and_handle17h4a6a36584b7e0c0dE is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN61_$LT$$u5b$V$u5d$$u20$as$u20$alloc..slice..Concat$LT$T$GT$$GT$6concat17h7953c6acf1315d34E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN61_$LT$blst..blst_p1_affine$u20$as$u20$core..cmp..PartialEq$GT$2eq17h1bbe51c1bde08b86E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN61_$LT$blst..blst_p2_affine$u20$as$u20$core..cmp..PartialEq$GT$2eq17hdfcc391da03f0865E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN63_$LT$blst..blst_fp12$u20$as$u20$core..ops..arith..MulAssign$GT$10mul_assign17hd49d1a7245bb0298E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN67_$LT$$u5b$blst..blst_p1_affine$u5d$$u20$as$u20$blst..MultiPoint$GT$3add17h3bc04dea56b561a6E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN67_$LT$$u5b$blst..blst_p1_affine$u5d$$u20$as$u20$blst..MultiPoint$GT$4mult17h0eb1f9c065a6d8dbE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN67_$LT$$u5b$blst..blst_p1_affine$u5d$$u20$as$u20$blst..MultiPoint$GT$8validate17h6bbaadaac16058e4E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN67_$LT$$u5b$blst..blst_p2_affine$u5d$$u20$as$u20$blst..MultiPoint$GT$3add17h90828dfef00f7b79E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN67_$LT$$u5b$blst..blst_p2_affine$u5d$$u20$as$u20$blst..MultiPoint$GT$4mult17h226c9fd344576445E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN67_$LT$$u5b$blst..blst_p2_affine$u5d$$u20$as$u20$blst..MultiPoint$GT$8validate17h5b5975aea0c24833E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN70_$LT$$u5b$blst..min_pk..PublicKey$u5d$$u20$as$u20$blst..MultiPoint$GT$3add17hf190803a806df78fE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN70_$LT$$u5b$blst..min_pk..PublicKey$u5d$$u20$as$u20$blst..MultiPoint$GT$4mult17h1331898961540b6eE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN70_$LT$$u5b$blst..min_pk..PublicKey$u5d$$u20$as$u20$blst..MultiPoint$GT$8validate17h518b3b757b5a5961E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN70_$LT$$u5b$blst..min_pk..Signature$u5d$$u20$as$u20$blst..MultiPoint$GT$3add17h8bd94b2b635b936dE is safe zone — language guarantees apply
